<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="6" type="xstring" value="Row1348"/>
</config>
<entry key="datapoint55color" type="xint" value="-1140880640"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="1.7166666666666668"/>
<entry key="datapoint55x" type="xdouble" value="538.1494140625"/>
<entry key="datapoint55y" type="xdouble" value="160.01318359375"/>
<entry key="datapoint55words" type="xstring" value="crowd"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="VBD"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row740"/>
<entry key="1" type="xstring" value="Row747"/>
<entry key="2" type="xstring" value="Row932"/>
<entry key="3" type="xstring" value="Row1017"/>
<entry key="4" type="xstring" value="Row1398"/>
<entry key="5" type="xstring" value="Row1456"/>
<entry key="6" type="xstring" value="Row1694"/>
</config>
<entry key="datapoint56color" type="xint" value="-1148976897"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="1.711111111111111"/>
<entry key="datapoint56x" type="xdouble" value="605.93017578125"/>
<entry key="datapoint56y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint56words" type="xstring" value="lack"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="VBG"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row198"/>
<entry key="1" type="xstring" value="Row260"/>
<entry key="2" type="xstring" value="Row275"/>
<entry key="3" type="xstring" value="Row323"/>
<entry key="4" type="xstring" value="Row329"/>
<entry key="5" type="xstring" value="Row761"/>
<entry key="6" type="xstring" value="Row793"/>
<entry key="7" type="xstring" value="Row1835"/>
</config>
<entry key="datapoint57color" type="xint" value="-1224671303"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="1.6718253968253969"/>
<entry key="datapoint57x" type="xdouble" value="805.2939453125"/>
<entry key="datapoint57y" type="xdouble" value="220.34765625"/>
<entry key="datapoint57words" type="xstring" value="effici"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="JJ"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row233"/>
<entry key="1" type="xstring" value="Row527"/>
<entry key="2" type="xstring" value="Row559"/>
<entry key="3" type="xstring" value="Row598"/>
<entry key="4" type="xstring" value="Row992"/>
<entry key="5" type="xstring" value="Row1278"/>
<entry key="6" type="xstring" value="Row1481"/>
<entry key="7" type="xstring" value="Row1562"/>
<entry key="8" type="xstring" value="Row1913"/>
</config>
<entry key="datapoint58color" type="xint" value="-1224786944"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="1.652020202020202"/>
<entry key="datapoint58x" type="xdouble" value="586.1767578125"/>
<entry key="datapoint58y" type="xdouble" value="256.54833984375"/>
<entry key="datapoint58words" type="xstring" value="gem"/>
<entry key="datapoint58tagtype" type="xstring" value="POS"/>
<entry key="datapoint58tagvalue" type="xstring" value="NN"/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row18"/>
<entry key="1" type="xstring" value="Row446"/>
<entry key="2" type="xstring" value="Row517"/>
<entry key="3" type="xstring" value="Row608"/>
<entry key="4" type="xstring" value="Row695"/>
<entry key="5" type="xstring" value="Row696"/>
<entry key="6" type="xstring" value="Row1045"/>
<entry key="7" type="xstring" value="Row1673"/>
<entry key="8" type="xstring" value="Row1682"/>
</config>
<entry key="datapoint59color" type="xint" value="-1288371969"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="1.6166666666666667"/>
<entry key="datapoint59x" type="xdouble" value="772.755859375"/>
<entry key="datapoint59y" type="xdouble" value="303.8876953125"/>
<entry key="datapoint59words" type="xstring" value="noisi"/>
<entry key="datapoint59tagtype" type="xstring" value="POS"/>
<entry key="datapoint59tagvalue" type="xstring" value="NNP"/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row959"/>
<entry key="1" type="xstring" value="Row966"/>
<entry key="2" type="xstring" value="Row1088"/>
<entry key="3" type="xstring" value="Row1375"/>
</config>
<entry key="datapoint60color" type="xint" value="-1291875584"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="1.6111111111111112"/>
<entry key="datapoint60x" type="xdouble" value="709.3515625"/>
<entry key="datapoint60y" type="xdouble" value="335.447265625"/>
<entry key="datapoint60words" type="xstring" value="cut"/>
<entry key="datapoint60tagtype" type="xstring" value="POS"/>
<entry key="datapoint60tagvalue" type="xstring" value="VBD"/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row464"/>
<entry key="1" type="xstring" value="Row950"/>
<entry key="2" type="xstring" value="Row955"/>
<entry key="3" type="xstring" value="Row1022"/>
<entry key="4" type="xstring" value="Row1025"/>
<entry key="5" type="xstring" value="Row1218"/>
</config>
<entry key="datapoint61color" type="xint" value="-1375666247"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="1.5595238095238095"/>
<entry key="datapoint61x" type="xdouble" value="622.23046875"/>
<entry key="datapoint61y" type="xdouble" value="362.36572265625"/>
<entry key="datapoint61words" type="xstring" value="incred"/>
<entry key="datapoint61tagtype" type="xstring" value="POS"/>
<entry key="datapoint61tagvalue" type="xstring" value="JJ"/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row933"/>
<entry key="1" type="xstring" value="Row972"/>
<entry key="2" type="xstring" value="Row1424"/>
<entry key="3" type="xstring" value="Row1648"/>
</config>
<entry key="datapoint62color" type="xint" value="-1392443463"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="1.5444444444444443"/>
<entry key="datapoint62x" type="xdouble" value="598.038818359375"/>
<entry key="datapoint62y" type="xdouble" value="387.427734375"/>
<entry key="datapoint62words" type="xstring" value="fine"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="JJ"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row359"/>
<entry key="1" type="xstring" value="Row874"/>
<entry key="2" type="xstring" value="Row930"/>
<entry key="3" type="xstring" value="Row1154"/>
<entry key="4" type="xstring" value="Row1174"/>
<entry key="5" type="xstring" value="Row1785"/>
<entry key="6" type="xstring" value="Row1855"/>
</config>
<entry key="datapoint63color" type="xint" value="-1409220679"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="1.5333333333333334"/>
<entry key="datapoint63x" type="xdouble" value="539.505126953125"/>
<entry key="datapoint63y" type="xdouble" value="414.34619140625"/>
<entry key="datapoint63words" type="xstring" value="hungri"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="JJ"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row396"/>
<entry key="1" type="xstring" value="Row550"/>
<entry key="2" type="xstring" value="Row858"/>
<entry key="3" type="xstring" value="Row978"/>
<entry key="4" type="xstring" value="Row1090"/>
<entry key="5" type="xstring" value="Row1395"/>
</config>
<entry key="datapoint64color" type="xint" value="-1409220679"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="1.5333333333333332"/>
<entry key="datapoint64x" type="xdouble" value="475.8427734375"/>
<entry key="datapoint64y" type="xdouble" value="433.8388671875"/>
<entry key="datapoint64words" type="xstring" value="attract"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="JJ"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row467"/>
<entry key="1" type="xstring" value="Row1249"/>
<entry key="2" type="xstring" value="Row1321"/>
<entry key="3" type="xstring" value="Row1361"/>
<entry key="4" type="xstring" value="Row1865"/>
</config>
<entry key="datapoint65color" type="xint" value="-1459552327"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="1.5051587301587301"/>
<entry key="datapoint65x" type="xdouble" value="419.29150390625"/>
<entry key="datapoint65y" type="xdouble" value="449.61865234375"/>
<entry key="datapoint65words" type="xstring" value="happi"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="JJ"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row73"/>
<entry key="1" type="xstring" value="Row515"/>
<entry key="2" type="xstring" value="Row629"/>
<entry key="3" type="xstring" value="Row900"/>
<entry key="4" type="xstring" value="Row1100"/>
<entry key="5" type="xstring" value="Row1108"/>
<entry key="6" type="xstring" value="Row1189"/>
<entry key="7" type="xstring" value="Row1915"/>
</config>
<entry key="datapoint66color" type="xint" value="-1442905893"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="1.499242424242424"/>
<entry key="datapoint66x" type="xdouble" value="374.74462890625"/>
<entry key="datapoint66y" type="xdouble" value="433.8388671875"/>
<entry key="datapoint66words" type="xstring" value="free"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="RB"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row224"/>
<entry key="1" type="xstring" value="Row1050"/>
<entry key="2" type="xstring" value="Row1453"/>
<entry key="3" type="xstring" value="Row1458"/>
<entry key="4" type="xstring" value="Row1526"/>
<entry key="5" type="xstring" value="Row1568"/>
<entry key="6" type="xstring" value="Row1876"/>
</config>
<entry key="datapoint67color" type="xint" value="-1576992839"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="1.4206349206349207"/>
<entry key="datapoint67x" type="xdouble" value="327.670654296875"/>
<entry key="datapoint67y" type="xdouble" value="414.34619140625"/>
<entry key="datapoint67words" type="xstring" value="cold"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="JJ"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row54"/>
<entry key="1" type="xstring" value="Row1169"/>
<entry key="2" type="xstring" value="Row1369"/>
<entry key="3" type="xstring" value="Row1419"/>
</config>
<entry key="datapoint68color" type="xint" value="-1573584641"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="1.4206349206349205"/>
<entry key="datapoint68x" type="xdouble" value="266.122802734375"/>
<entry key="datapoint68y" type="xdouble" value="387.427734375"/>
<entry key="datapoint68words" type="xstring" value="hot"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="NNP"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row987"/>
<entry key="1" type="xstring" value="Row1094"/>
<entry key="2" type="xstring" value="Row1345"/>
<entry key="3" type="xstring" value="Row1383"/>
</config>
<entry key="datapoint69color" type="xint" value="-1607139073"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="1.3928571428571428"/>
<entry key="datapoint69x" type="xdouble" value="174.296875"/>
<entry key="datapoint69y" type="xdouble" value="361.4375"/>
<entry key="datapoint69words" type="xstring" value="charm"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="NNP"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row251"/>
<entry key="1" type="xstring" value="Row253"/>
<entry key="2" type="xstring" value="Row735"/>
<entry key="3" type="xstring" value="Row1087"/>
<entry key="4" type="xstring" value="Row1587"/>
</config>
<entry key="datapoint70color" type="xint" value="-1744764999"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="1.3"/>
<entry key="datapoint70x" type="xdouble" value="87.357421875"/>
<entry key="datapoint70y" type="xdouble" value="335.447265625"/>
<entry key="datapoint70words" type="xstring" value="rude"/>
<entry key="datapoint70tagtype" type="xstring" value="POS"/>
<entry key="datapoint70tagvalue" type="xstring" value="JJ"/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1237"/>
<entry key="1" type="xstring" value="Row1412"/>
<entry key="2" type="xstring" value="Row1584"/>
</config>
<entry key="datapoint71color" type="xint" value="-1761542215"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="1.2833333333333332"/>
<entry key="datapoint71x" type="xdouble" value="219.65576171875"/>
<entry key="datapoint71y" type="xdouble" value="316.8828125"/>
<entry key="datapoint71words" type="xstring" value="true"/>
<entry key="datapoint71tagtype" type="xstring" value="POS"/>
<entry key="datapoint71tagvalue" type="xstring" value="JJ"/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1002"/>
<entry key="1" type="xstring" value="Row1042"/>
<entry key="2" type="xstring" value="Row1061"/>
<entry key="3" type="xstring" value="Row1429"/>
</config>
<entry key="datapoint72color" type="xint" value="-1778440192"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="1.269047619047619"/>
<entry key="datapoint72x" type="xdouble" value="219.12890625"/>
<entry key="datapoint72y" type="xdouble" value="259.3330078125"/>
<entry key="datapoint72words" type="xstring" value="impress"/>
<entry key="datapoint72tagtype" type="xstring" value="POS"/>
<entry key="datapoint72tagvalue" type="xstring" value="NNS"/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row338"/>
<entry key="1" type="xstring" value="Row388"/>
<entry key="2" type="xstring" value="Row710"/>
<entry key="3" type="xstring" value="Row843"/>
<entry key="4" type="xstring" value="Row908"/>
<entry key="5" type="xstring" value="Row1053"/>
<entry key="6" type="xstring" value="Row1306"/>
</config>
<entry key="datapoint73color" type="xint" value="-1800666881"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="1.25"/>
<entry key="datapoint73x" type="xdouble" value="178.2919921875"/>
<entry key="datapoint73y" type="xdouble" value="245.40966796875"/>
<entry key="datapoint73words" type="xstring" value="worst"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="JJS"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row155"/>
<entry key="1" type="xstring" value="Row460"/>
</config>
<entry key="datapoint74color" type="xint" value="-1811989504"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="1.2456349206349207"/>
<entry key="datapoint74x" type="xdouble" value="225.1875"/>
<entry key="datapoint74y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint74words" type="xstring" value="miss"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="NN"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row199"/>
<entry key="1" type="xstring" value="Row399"/>
<entry key="2" type="xstring" value="Row782"/>
<entry key="3" type="xstring" value="Row824"/>
<entry key="4" type="xstring" value="Row1627"/>
<entry key="5" type="xstring" value="Row1935"/>
</config>
<entry key="datapoint75color" type="xint" value="-1845559077"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="1.213888888888889"/>
<entry key="datapoint75x" type="xdouble" value="278.46337890625"/>
<entry key="datapoint75y" type="xdouble" value="160.01318359375"/>
<entry key="datapoint75words" type="xstring" value="easili"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="RB"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row77"/>
<entry key="1" type="xstring" value="Row82"/>
<entry key="2" type="xstring" value="Row570"/>
<entry key="3" type="xstring" value="Row700"/>
<entry key="4" type="xstring" value="Row828"/>
<entry key="5" type="xstring" value="Row1359"/>
</config>
<entry key="datapoint76color" type="xint" value="-1862336293"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="1.2027777777777777"/>
<entry key="datapoint76x" type="xdouble" value="323.06103515625"/>
<entry key="datapoint76y" type="xdouble" value="143.30517578125"/>
<entry key="datapoint76words" type="xstring" value="yes"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="RB"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row827"/>
<entry key="1" type="xstring" value="Row844"/>
<entry key="2" type="xstring" value="Row846"/>
<entry key="3" type="xstring" value="Row939"/>
<entry key="4" type="xstring" value="Row1001"/>
</config>
<entry key="datapoint77color" type="xint" value="-1862321152"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="1.2"/>
<entry key="datapoint77x" type="xdouble" value="373.46826171875"/>
<entry key="datapoint77y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint77words" type="xstring" value="hope"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="NN"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1019"/>
<entry key="1" type="xstring" value="Row1262"/>
<entry key="2" type="xstring" value="Row1523"/>
</config>
<entry key="datapoint78color" type="xint" value="-1895875584"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="1.1777777777777778"/>
<entry key="datapoint78x" type="xdouble" value="417.75830078125"/>
<entry key="datapoint78y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint78words" type="xstring" value="heart"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="NN"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1192"/>
<entry key="1" type="xstring" value="Row1209"/>
<entry key="2" type="xstring" value="Row1351"/>
<entry key="3" type="xstring" value="Row1577"/>
<entry key="4" type="xstring" value="Row1829"/>
</config>
<entry key="datapoint79color" type="xint" value="-1912652800"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="1.1666666666666667"/>
<entry key="datapoint79x" type="xdouble" value="464.58984375"/>
<entry key="datapoint79y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint79words" type="xstring" value="grill"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="NN"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1069"/>
<entry key="1" type="xstring" value="Row1274"/>
</config>
<entry key="datapoint80color" type="xint" value="-1962868807"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="1.1428571428571428"/>
<entry key="datapoint80x" type="xdouble" value="516.2998046875"/>
<entry key="datapoint80y" type="xdouble" value="143.30517578125"/>
<entry key="datapoint80words" type="xstring" value="plain"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="JJ"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row340"/>
<entry key="1" type="xstring" value="Row772"/>
</config>
<entry key="datapoint81color" type="xint" value="-1979646023"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="1.1325757575757576"/>
<entry key="datapoint81x" type="xdouble" value="591.5556640625"/>
<entry key="datapoint81y" type="xdouble" value="160.01318359375"/>
<entry key="datapoint81words" type="xstring" value="posit"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="JJ"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row594"/>
<entry key="1" type="xstring" value="Row613"/>
<entry key="2" type="xstring" value="Row628"/>
<entry key="3" type="xstring" value="Row702"/>
<entry key="4" type="xstring" value="Row1288"/>
</config>
<entry key="datapoint82color" type="xint" value="-1979646023"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="1.128968253968254"/>
<entry key="datapoint82x" type="xdouble" value="643.24267578125"/>
<entry key="datapoint82y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint82words" type="xstring" value="afford"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="JJ"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1387"/>
<entry key="1" type="xstring" value="Row1512"/>
<entry key="2" type="xstring" value="Row1712"/>
<entry key="3" type="xstring" value="Row1791"/>
<entry key="4" type="xstring" value="Row1797"/>
<entry key="5" type="xstring" value="Row1859"/>
<entry key="6" type="xstring" value="Row1956"/>
</config>
<entry key="datapoint83color" type="xint" value="-1996423239"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="1.125"/>
<entry key="datapoint83x" type="xdouble" value="626.7626953125"/>
<entry key="datapoint83y" type="xdouble" value="256.54833984375"/>
<entry key="datapoint83words" type="xstring" value="wrong"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="JJ"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row324"/>
<entry key="1" type="xstring" value="Row1152"/>
<entry key="2" type="xstring" value="Row1586"/>
</config>
<entry key="datapoint84color" type="xint" value="-2029977671"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="1.1"/>
<entry key="datapoint84x" type="xdouble" value="739.5625"/>
<entry key="datapoint84y" type="xdouble" value="335.447265625"/>
<entry key="datapoint84words" type="xstring" value="popular"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="JJ"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row327"/>
<entry key="1" type="xstring" value="Row1111"/>
<entry key="2" type="xstring" value="Row1129"/>
<entry key="3" type="xstring" value="Row1280"/>
<entry key="4" type="xstring" value="Row1478"/>
</config>
<entry key="datapoint85color" type="xint" value="-2038169345"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="1.0829365079365079"/>
<entry key="datapoint85x" type="xdouble" value="677.19140625"/>
<entry key="datapoint85y" type="xdouble" value="362.36572265625"/>
<entry key="datapoint85words" type="xstring" value="comfort"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
