<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.5"/>
<entry key="datapoint73x" type="xdouble" value="600.8310546875"/>
<entry key="datapoint73y" type="xdouble" value="394.853515625"/>
<entry key="datapoint73words" type="xstring" value="suja"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="NN"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row108"/>
</config>
<entry key="datapoint74color" type="xint" value="922681344"/>
<entry key="datapoint74colorfixed" type="xboolean" value="true"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.5"/>
<entry key="datapoint74x" type="xdouble" value="507.6162109375"/>
<entry key="datapoint74y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint74words" type="xstring" value="roubou"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="NNP"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row420"/>
</config>
<entry key="datapoint75color" type="xint" value="922681344"/>
<entry key="datapoint75colorfixed" type="xboolean" value="true"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.5"/>
<entry key="datapoint75x" type="xdouble" value="438.67333984375"/>
<entry key="datapoint75y" type="xdouble" value="435.6953125"/>
<entry key="datapoint75words" type="xstring" value="relata"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="NN"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row220"/>
</config>
<entry key="datapoint76color" type="xint" value="922681344"/>
<entry key="datapoint76colorfixed" type="xboolean" value="true"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.5"/>
<entry key="datapoint76x" type="xdouble" value="372.4912109375"/>
<entry key="datapoint76y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint76words" type="xstring" value="rapaz"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="FW"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row636"/>
<entry key="1" type="xstring" value="Row638"/>
</config>
<entry key="datapoint77color" type="xint" value="922681344"/>
<entry key="datapoint77colorfixed" type="xboolean" value="true"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.5"/>
<entry key="datapoint77x" type="xdouble" value="226.54296875"/>
<entry key="datapoint77y" type="xdouble" value="394.853515625"/>
<entry key="datapoint77words" type="xstring" value="prestar"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="NN"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row695"/>
</config>
<entry key="datapoint78color" type="xint" value="922681344"/>
<entry key="datapoint78colorfixed" type="xboolean" value="true"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.5"/>
<entry key="datapoint78x" type="xdouble" value="236.1845703125"/>
<entry key="datapoint78y" type="xdouble" value="374.4326171875"/>
<entry key="datapoint78words" type="xstring" value="pior"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="NN"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row229"/>
</config>
<entry key="datapoint79color" type="xint" value="922681344"/>
<entry key="datapoint79colorfixed" type="xboolean" value="true"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.5"/>
<entry key="datapoint79x" type="xdouble" value="157.826171875"/>
<entry key="datapoint79y" type="xdouble" value="354.01171875"/>
<entry key="datapoint79words" type="xstring" value="pena"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="NN"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row558"/>
</config>
<entry key="datapoint80color" type="xint" value="922681344"/>
<entry key="datapoint80colorfixed" type="xboolean" value="true"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.5"/>
<entry key="datapoint80x" type="xdouble" value="46.7978515625"/>
<entry key="datapoint80y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint80words" type="xstring" value="peito"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="NN"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row67"/>
</config>
<entry key="datapoint81color" type="xint" value="922681344"/>
<entry key="datapoint81colorfixed" type="xboolean" value="true"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.5"/>
<entry key="datapoint81x" type="xdouble" value="94.482421875"/>
<entry key="datapoint81y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint81words" type="xstring" value="pedindo"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="NN"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row11"/>
</config>
<entry key="datapoint82color" type="xint" value="922681344"/>
<entry key="datapoint82colorfixed" type="xboolean" value="true"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.5"/>
<entry key="datapoint82x" type="xdouble" value="191.34423828125"/>
<entry key="datapoint82y" type="xdouble" value="168.3671875"/>
<entry key="datapoint82words" type="xstring" value="obscura"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="NNP"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row106"/>
</config>
<entry key="datapoint83color" type="xint" value="922681344"/>
<entry key="datapoint83colorfixed" type="xboolean" value="true"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.5"/>
<entry key="datapoint83x" type="xdouble" value="212.5703125"/>
<entry key="datapoint83y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint83words" type="xstring" value="negociar"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="FW"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row263"/>
<entry key="1" type="xstring" value="Row859"/>
</config>
<entry key="datapoint84color" type="xint" value="922681344"/>
<entry key="datapoint84colorfixed" type="xboolean" value="true"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.5"/>
<entry key="datapoint84x" type="xdouble" value="323.2841796875"/>
<entry key="datapoint84y" type="xdouble" value="127.525390625"/>
<entry key="datapoint84words" type="xstring" value="merda"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="SYM"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row24"/>
<entry key="1" type="xstring" value="Row673"/>
</config>
<entry key="datapoint85color" type="xint" value="922681344"/>
<entry key="datapoint85colorfixed" type="xboolean" value="true"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.5"/>
<entry key="datapoint85x" type="xdouble" value="434.08935546875"/>
<entry key="datapoint85y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint85words" type="xstring" value="mania"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="NN"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row575"/>
</config>
<entry key="datapoint86color" type="xint" value="922681344"/>
<entry key="datapoint86colorfixed" type="xboolean" value="true"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.5"/>
<entry key="datapoint86x" type="xdouble" value="541.88671875"/>
<entry key="datapoint86y" type="xdouble" value="127.525390625"/>
<entry key="datapoint86words" type="xstring" value="luta"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="NN"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row701"/>
<entry key="1" type="xstring" value="Row705"/>
</config>
<entry key="datapoint87color" type="xint" value="922681344"/>
<entry key="datapoint87colorfixed" type="xboolean" value="true"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.5"/>
<entry key="datapoint87x" type="xdouble" value="622.76953125"/>
<entry key="datapoint87y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint87words" type="xstring" value="lamentá"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="NNP"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row549"/>
</config>
<entry key="datapoint88color" type="xint" value="922681344"/>
<entry key="datapoint88colorfixed" type="xboolean" value="true"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.5"/>
<entry key="datapoint88x" type="xdouble" value="707.81494140625"/>
<entry key="datapoint88y" type="xdouble" value="168.3671875"/>
<entry key="datapoint88words" type="xstring" value="horrível"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="NN"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6"/>
</config>
<entry key="datapoint89color" type="xint" value="922681344"/>
<entry key="datapoint89colorfixed" type="xboolean" value="true"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.5"/>
<entry key="datapoint89x" type="xdouble" value="840.91015625"/>
<entry key="datapoint89y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint89words" type="xstring" value="horrivel"/>
<entry key="datapoint89tagtype" type="xstring" value="POS"/>
<entry key="datapoint89tagvalue" type="xstring" value="NN"/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row222"/>
</config>
<entry key="datapoint90color" type="xint" value="922681344"/>
<entry key="datapoint90colorfixed" type="xboolean" value="true"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.5"/>
<entry key="datapoint90x" type="xdouble" value="829.21435546875"/>
<entry key="datapoint90y" type="xdouble" value="209.208984375"/>
<entry key="datapoint90words" type="xstring" value="gritar"/>
<entry key="datapoint90tagtype" type="xstring" value="POS"/>
<entry key="datapoint90tagvalue" type="xstring" value="NN"/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row68"/>
</config>
<entry key="datapoint91color" type="xint" value="922681344"/>
<entry key="datapoint91colorfixed" type="xboolean" value="true"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.5"/>
<entry key="datapoint91x" type="xdouble" value="837.87060546875"/>
<entry key="datapoint91y" type="xdouble" value="231.486328125"/>
<entry key="datapoint91words" type="xstring" value="força"/>
<entry key="datapoint91tagtype" type="xstring" value="POS"/>
<entry key="datapoint91tagvalue" type="xstring" value="NNP"/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row94"/>
</config>
<entry key="datapoint92color" type="xint" value="922681344"/>
<entry key="datapoint92colorfixed" type="xboolean" value="true"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
<entry key="datapoint92value" type="xdouble" value="0.5"/>
<entry key="datapoint92x" type="xdouble" value="869.7978515625"/>
<entry key="datapoint92y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint92words" type="xstring" value="fdp"/>
<entry key="datapoint92tagtype" type="xstring" value="POS"/>
<entry key="datapoint92tagvalue" type="xstring" value="IN"/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row448"/>
</config>
<entry key="datapoint93color" type="xint" value="922681344"/>
<entry key="datapoint93colorfixed" type="xboolean" value="true"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.5"/>
<entry key="datapoint93x" type="xdouble" value="650.830078125"/>
<entry key="datapoint93y" type="xdouble" value="394.853515625"/>
<entry key="datapoint93words" type="xstring" value="família"/>
<entry key="datapoint93tagtype" type="xstring" value="POS"/>
<entry key="datapoint93tagvalue" type="xstring" value="UNKNOWN"/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row16"/>
<entry key="1" type="xstring" value="Row18"/>
</config>
<entry key="datapoint94color" type="xint" value="922681344"/>
<entry key="datapoint94colorfixed" type="xboolean" value="true"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.5"/>
<entry key="datapoint94x" type="xdouble" value="590.4326171875"/>
<entry key="datapoint94y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint94words" type="xstring" value="errado"/>
<entry key="datapoint94tagtype" type="xstring" value="POS"/>
<entry key="datapoint94tagvalue" type="xstring" value="NN"/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row231"/>
</config>
<entry key="datapoint95color" type="xint" value="922681344"/>
<entry key="datapoint95colorfixed" type="xboolean" value="true"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.5"/>
<entry key="datapoint95x" type="xdouble" value="507.95458984375"/>
<entry key="datapoint95y" type="xdouble" value="435.6953125"/>
<entry key="datapoint95words" type="xstring" value="divulgando"/>
<entry key="datapoint95tagtype" type="xstring" value="POS"/>
<entry key="datapoint95tagvalue" type="xstring" value="NN"/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row602"/>
</config>
<entry key="datapoint96color" type="xint" value="922681344"/>
<entry key="datapoint96colorfixed" type="xboolean" value="true"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.5"/>
<entry key="datapoint96x" type="xdouble" value="391.8212890625"/>
<entry key="datapoint96y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint96words" type="xstring" value="demonstração"/>
<entry key="datapoint96tagtype" type="xstring" value="POS"/>
<entry key="datapoint96tagvalue" type="xstring" value="NN"/>
<config key="datapoint96rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row224"/>
</config>
<entry key="datapoint97color" type="xint" value="922681344"/>
<entry key="datapoint97colorfixed" type="xboolean" value="true"/>
<entry key="datapoint97hilite" type="xboolean" value="false"/>
<entry key="datapoint97selected" type="xboolean" value="false"/>
<entry key="datapoint97value" type="xdouble" value="0.5"/>
<entry key="datapoint97x" type="xdouble" value="334.40478515625"/>
<entry key="datapoint97y" type="xdouble" value="435.6953125"/>
<entry key="datapoint97words" type="xstring" value="defender"/>
<entry key="datapoint97tagtype" type="xstring" value="POS"/>
<entry key="datapoint97tagvalue" type="xstring" value="NN"/>
<config key="datapoint97rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row635"/>
<entry key="1" type="xstring" value="Row835"/>
</config>
<entry key="datapoint98color" type="xint" value="922681344"/>
<entry key="datapoint98colorfixed" type="xboolean" value="true"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.5"/>
<entry key="datapoint98x" type="xdouble" value="277.267578125"/>
<entry key="datapoint98y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint98words" type="xstring" value="defende"/>
<entry key="datapoint98tagtype" type="xstring" value="POS"/>
<entry key="datapoint98tagvalue" type="xstring" value="NN"/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row714"/>
</config>
<entry key="datapoint99color" type="xint" value="922681344"/>
<entry key="datapoint99colorfixed" type="xboolean" value="true"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.5"/>
<entry key="datapoint99x" type="xdouble" value="131.373046875"/>
<entry key="datapoint99y" type="xdouble" value="394.853515625"/>
<entry key="datapoint99words" type="xstring" value="defenda"/>
<entry key="datapoint99tagtype" type="xstring" value="POS"/>
<entry key="datapoint99tagvalue" type="xstring" value="NN"/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row111"/>
</config>
<entry key="datapoint100color" type="xint" value="922681344"/>
<entry key="datapoint100colorfixed" type="xboolean" value="true"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.5"/>
<entry key="datapoint100x" type="xdouble" value="108.326171875"/>
<entry key="datapoint100y" type="xdouble" value="374.4326171875"/>
<entry key="datapoint100words" type="xstring" value="danificou…"/>
<entry key="datapoint100tagtype" type="xstring" value="POS"/>
<entry key="datapoint100tagvalue" type="xstring" value="JJ"/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row637"/>
<entry key="1" type="xstring" value="Row639"/>
</config>
<entry key="datapoint101color" type="xint" value="922681344"/>
<entry key="datapoint101colorfixed" type="xboolean" value="true"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.5"/>
<entry key="datapoint101x" type="xdouble" value="53.2353515625"/>
<entry key="datapoint101y" type="xdouble" value="354.01171875"/>
<entry key="datapoint101words" type="xstring" value="confusão"/>
<entry key="datapoint101tagtype" type="xstring" value="POS"/>
<entry key="datapoint101tagvalue" type="xstring" value="NN"/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row110"/>
</config>
<entry key="datapoint102color" type="xint" value="922681344"/>
<entry key="datapoint102colorfixed" type="xboolean" value="true"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.5"/>
<entry key="datapoint102x" type="xdouble" value="28.85400390625"/>
<entry key="datapoint102y" type="xdouble" value="287.1796875"/>
<entry key="datapoint102words" type="xstring" value="civil"/>
<entry key="datapoint102tagtype" type="xstring" value="POS"/>
<entry key="datapoint102tagvalue" type="xstring" value="NNP"/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row272"/>
<entry key="1" type="xstring" value="Row512"/>
</config>
<entry key="datapoint103color" type="xint" value="922681344"/>
<entry key="datapoint103colorfixed" type="xboolean" value="true"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.5"/>
<entry key="datapoint103x" type="xdouble" value="15.1572265625"/>
<entry key="datapoint103y" type="xdouble" value="188.7880859375"/>
<entry key="datapoint103words" type="xstring" value="celular"/>
<entry key="datapoint103tagtype" type="xstring" value="POS"/>
<entry key="datapoint103tagvalue" type="xstring" value="JJ"/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row223"/>
</config>
<entry key="datapoint104color" type="xint" value="922681344"/>
<entry key="datapoint104colorfixed" type="xboolean" value="true"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.5"/>
<entry key="datapoint104x" type="xdouble" value="117.04638671875"/>
<entry key="datapoint104y" type="xdouble" value="168.3671875"/>
<entry key="datapoint104words" type="xstring" value="bunda"/>
<entry key="datapoint104tagtype" type="xstring" value="POS"/>
<entry key="datapoint104tagvalue" type="xstring" value="NN"/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row95"/>
</config>
<entry key="datapoint105color" type="xint" value="922681344"/>
<entry key="datapoint105colorfixed" type="xboolean" value="true"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.5"/>
<entry key="datapoint105x" type="xdouble" value="147.091796875"/>
<entry key="datapoint105y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint105words" type="xstring" value="apóio"/>
<entry key="datapoint105tagtype" type="xstring" value="POS"/>
<entry key="datapoint105tagvalue" type="xstring" value="NN"/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row66"/>
</config>
<entry key="datapoint106color" type="xint" value="889126912"/>
<entry key="datapoint106colorfixed" type="xboolean" value="true"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.4"/>
<entry key="datapoint106x" type="xdouble" value="226.857421875"/>
<entry key="datapoint106y" type="xdouble" value="127.525390625"/>
<entry key="datapoint106words" type="xstring" value="péssimo"/>
<entry key="datapoint106tagtype" type="xstring" value="POS"/>
<entry key="datapoint106tagvalue" type="xstring" value="NN"/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row581"/>
<entry key="1" type="xstring" value="Row586"/>
</config>
<entry key="datapoint107color" type="xint" value="889126912"/>
<entry key="datapoint107colorfixed" type="xboolean" value="true"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.4"/>
<entry key="datapoint107x" type="xdouble" value="286.69091796875"/>
<entry key="datapoint107y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint107words" type="xstring" value="preocupadas"/>
<entry key="datapoint107tagtype" type="xstring" value="POS"/>
<entry key="datapoint107tagvalue" type="xstring" value="NN"/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row583"/>
<entry key="1" type="xstring" value="Row588"/>
</config>
<entry key="datapoint108color" type="xint" value="889126912"/>
<entry key="datapoint108colorfixed" type="xboolean" value="true"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.4"/>
<entry key="datapoint108x" type="xdouble" value="446.0185546875"/>
<entry key="datapoint108y" type="xdouble" value="86.68359375"/>
<entry key="datapoint108words" type="xstring" value="lesa"/>
<entry key="datapoint108tagtype" type="xstring" value="POS"/>
<entry key="datapoint108tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row454"/>
<entry key="1" type="xstring" value="Row728"/>
</config>
<entry key="datapoint109color" type="xint" value="889126912"/>
<entry key="datapoint109colorfixed" type="xboolean" value="true"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.4"/>
<entry key="datapoint109x" type="xdouble" value="507.53857421875"/>
<entry key="datapoint109y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint109words" type="xstring" value="investido"/>
<entry key="datapoint109tagtype" type="xstring" value="POS"/>
<entry key="datapoint109tagvalue" type="xstring" value="NN"/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row455"/>
<entry key="1" type="xstring" value="Row729"/>
</config>
<entry key="datapoint110color" type="xint" value="889126912"/>
<entry key="datapoint110colorfixed" type="xboolean" value="true"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint110x" type="xdouble" value="589.0498046875"/>
<entry key="datapoint110y" type="xdouble" value="127.525390625"/>
<entry key="datapoint110words" type="xstring" value="ódio"/>
<entry key="datapoint110tagtype" type="xstring" value="POS"/>
<entry key="datapoint110tagvalue" type="xstring" value="NN"/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row430"/>
</config>
<entry key="datapoint111color" type="xint" value="889126912"/>
<entry key="datapoint111colorfixed" type="xboolean" value="true"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint111x" type="xdouble" value="718.3798828125"/>
<entry key="datapoint111y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint111words" type="xstring" value="verde"/>
<entry key="datapoint111tagtype" type="xstring" value="POS"/>
<entry key="datapoint111tagvalue" type="xstring" value="NNP"/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row55"/>
</config>
