<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row681"/>
</config>
<entry key="datapoint157color" type="xint" value="1107246080"/>
<entry key="datapoint157colorfixed" type="xboolean" value="false"/>
<entry key="datapoint157hilite" type="xboolean" value="false"/>
<entry key="datapoint157selected" type="xboolean" value="false"/>
<entry key="datapoint157value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint157x" type="xdouble" value="306.559326171875"/>
<entry key="datapoint157y" type="xdouble" value="173.00830078125"/>
<entry key="datapoint157words" type="xstring" value="treasur"/>
<entry key="datapoint157tagtype" type="xstring" value="POS"/>
<entry key="datapoint157tagvalue" type="xstring" value="NN"/>
<config key="datapoint157rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16"/>
</config>
<entry key="datapoint158color" type="xint" value="1107246080"/>
<entry key="datapoint158colorfixed" type="xboolean" value="false"/>
<entry key="datapoint158hilite" type="xboolean" value="false"/>
<entry key="datapoint158selected" type="xboolean" value="false"/>
<entry key="datapoint158value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint158x" type="xdouble" value="83.2548828125"/>
<entry key="datapoint158y" type="xdouble" value="112.673828125"/>
<entry key="datapoint158words" type="xstring" value="top"/>
<entry key="datapoint158tagtype" type="xstring" value="POS"/>
<entry key="datapoint158tagvalue" type="xstring" value="NN"/>
<config key="datapoint158rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row24"/>
</config>
<entry key="datapoint159color" type="xint" value="1090584505"/>
<entry key="datapoint159colorfixed" type="xboolean" value="false"/>
<entry key="datapoint159hilite" type="xboolean" value="false"/>
<entry key="datapoint159selected" type="xboolean" value="false"/>
<entry key="datapoint159value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint159x" type="xdouble" value="78.7353515625"/>
<entry key="datapoint159y" type="xdouble" value="90.396484375"/>
<entry key="datapoint159words" type="xstring" value="terribl"/>
<entry key="datapoint159tagtype" type="xstring" value="POS"/>
<entry key="datapoint159tagvalue" type="xstring" value="JJ"/>
<config key="datapoint159rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row509"/>
</config>
<entry key="datapoint160color" type="xint" value="1107261184"/>
<entry key="datapoint160colorfixed" type="xboolean" value="false"/>
<entry key="datapoint160hilite" type="xboolean" value="false"/>
<entry key="datapoint160selected" type="xboolean" value="false"/>
<entry key="datapoint160value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint160x" type="xdouble" value="245.0302734375"/>
<entry key="datapoint160y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint160words" type="xstring" value="shi"/>
<entry key="datapoint160tagtype" type="xstring" value="POS"/>
<entry key="datapoint160tagvalue" type="xstring" value="VBP"/>
<config key="datapoint160rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row593"/>
</config>
<entry key="datapoint161color" type="xint" value="1107246080"/>
<entry key="datapoint161colorfixed" type="xboolean" value="false"/>
<entry key="datapoint161hilite" type="xboolean" value="false"/>
<entry key="datapoint161selected" type="xboolean" value="false"/>
<entry key="datapoint161value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint161x" type="xdouble" value="269.2041015625"/>
<entry key="datapoint161y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint161words" type="xstring" value="season"/>
<entry key="datapoint161tagtype" type="xstring" value="POS"/>
<entry key="datapoint161tagvalue" type="xstring" value="NN"/>
<config key="datapoint161rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row650"/>
</config>
<entry key="datapoint162color" type="xint" value="1090584505"/>
<entry key="datapoint162colorfixed" type="xboolean" value="false"/>
<entry key="datapoint162hilite" type="xboolean" value="false"/>
<entry key="datapoint162selected" type="xboolean" value="false"/>
<entry key="datapoint162value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint162x" type="xdouble" value="291.728759765625"/>
<entry key="datapoint162y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint162words" type="xstring" value="romant"/>
<entry key="datapoint162tagtype" type="xstring" value="POS"/>
<entry key="datapoint162tagvalue" type="xstring" value="JJ"/>
<config key="datapoint162rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row400"/>
</config>
<entry key="datapoint163color" type="xint" value="1090584505"/>
<entry key="datapoint163colorfixed" type="xboolean" value="false"/>
<entry key="datapoint163hilite" type="xboolean" value="false"/>
<entry key="datapoint163selected" type="xboolean" value="false"/>
<entry key="datapoint163value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint163x" type="xdouble" value="364.524169921875"/>
<entry key="datapoint163y" type="xdouble" value="30.990234375"/>
<entry key="datapoint163words" type="xstring" value="real"/>
<entry key="datapoint163tagtype" type="xstring" value="POS"/>
<entry key="datapoint163tagvalue" type="xstring" value="JJ"/>
<config key="datapoint163rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row678"/>
</config>
<entry key="datapoint164color" type="xint" value="1090584505"/>
<entry key="datapoint164colorfixed" type="xboolean" value="false"/>
<entry key="datapoint164hilite" type="xboolean" value="false"/>
<entry key="datapoint164selected" type="xboolean" value="false"/>
<entry key="datapoint164value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint164x" type="xdouble" value="403.9814453125"/>
<entry key="datapoint164y" type="xdouble" value="17.9951171875"/>
<entry key="datapoint164words" type="xstring" value="plenti"/>
<entry key="datapoint164tagtype" type="xstring" value="POS"/>
<entry key="datapoint164tagvalue" type="xstring" value="JJ"/>
<config key="datapoint164rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row651"/>
</config>
<entry key="datapoint165color" type="xint" value="1107246080"/>
<entry key="datapoint165colorfixed" type="xboolean" value="false"/>
<entry key="datapoint165hilite" type="xboolean" value="false"/>
<entry key="datapoint165selected" type="xboolean" value="false"/>
<entry key="datapoint165value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint165x" type="xdouble" value="456.242431640625"/>
<entry key="datapoint165y" type="xdouble" value="30.990234375"/>
<entry key="datapoint165words" type="xstring" value="pleasur"/>
<entry key="datapoint165tagtype" type="xstring" value="POS"/>
<entry key="datapoint165tagvalue" type="xstring" value="NN"/>
<config key="datapoint165rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row679"/>
</config>
<entry key="datapoint166color" type="xint" value="1099170047"/>
<entry key="datapoint166colorfixed" type="xboolean" value="false"/>
<entry key="datapoint166hilite" type="xboolean" value="false"/>
<entry key="datapoint166selected" type="xboolean" value="false"/>
<entry key="datapoint166value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint166x" type="xdouble" value="497.035888671875"/>
<entry key="datapoint166y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint166words" type="xstring" value="pleas"/>
<entry key="datapoint166tagtype" type="xstring" value="POS"/>
<entry key="datapoint166tagvalue" type="xstring" value="VBG"/>
<config key="datapoint166rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row633"/>
</config>
<entry key="datapoint167color" type="xint" value="1090584505"/>
<entry key="datapoint167colorfixed" type="xboolean" value="false"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint167x" type="xdouble" value="559.07470703125"/>
<entry key="datapoint167y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint167words" type="xstring" value="origin"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="JJ"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row545"/>
</config>
<entry key="datapoint168color" type="xint" value="1097924863"/>
<entry key="datapoint168colorfixed" type="xboolean" value="false"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint168x" type="xdouble" value="578.6943359375"/>
<entry key="datapoint168y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint168words" type="xstring" value="lie"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row591"/>
</config>
<entry key="datapoint169color" type="xint" value="1090584505"/>
<entry key="datapoint169colorfixed" type="xboolean" value="false"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint169x" type="xdouble" value="709.90185546875"/>
<entry key="datapoint169y" type="xdouble" value="90.396484375"/>
<entry key="datapoint169words" type="xstring" value="greet"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="JJ"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row254"/>
</config>
<entry key="datapoint170color" type="xint" value="1090584505"/>
<entry key="datapoint170colorfixed" type="xboolean" value="false"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint170x" type="xdouble" value="809.8505859375"/>
<entry key="datapoint170y" type="xdouble" value="112.673828125"/>
<entry key="datapoint170words" type="xstring" value="funni"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="JJ"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row267"/>
</config>
<entry key="datapoint171color" type="xint" value="1093992703"/>
<entry key="datapoint171colorfixed" type="xboolean" value="false"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint171x" type="xdouble" value="732.937744140625"/>
<entry key="datapoint171y" type="xdouble" value="168.3671875"/>
<entry key="datapoint171words" type="xstring" value="dear"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="NNP"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row677"/>
</config>
<entry key="datapoint172color" type="xint" value="1090584505"/>
<entry key="datapoint172colorfixed" type="xboolean" value="false"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint172x" type="xdouble" value="809.27392578125"/>
<entry key="datapoint172y" type="xdouble" value="439.408203125"/>
<entry key="datapoint172words" type="xstring" value="critic"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="JJ"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row592"/>
</config>
<entry key="datapoint173color" type="xint" value="1090584505"/>
<entry key="datapoint173colorfixed" type="xboolean" value="false"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint173x" type="xdouble" value="521.5234375"/>
<entry key="datapoint173y" type="xdouble" value="464.47021484375"/>
<entry key="datapoint173words" type="xstring" value="cold"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="JJ"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row54"/>
</config>
<entry key="datapoint174color" type="xint" value="1107246080"/>
<entry key="datapoint174colorfixed" type="xboolean" value="false"/>
<entry key="datapoint174hilite" type="xboolean" value="false"/>
<entry key="datapoint174selected" type="xboolean" value="false"/>
<entry key="datapoint174value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint174x" type="xdouble" value="749.22509765625"/>
<entry key="datapoint174y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint174words" type="xstring" value="advic"/>
<entry key="datapoint174tagtype" type="xstring" value="POS"/>
<entry key="datapoint174tagvalue" type="xstring" value="NN"/>
<config key="datapoint174rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row635"/>
</config>
<entry key="datapoint175color" type="xint" value="1107246080"/>
<entry key="datapoint175colorfixed" type="xboolean" value="false"/>
<entry key="datapoint175hilite" type="xboolean" value="false"/>
<entry key="datapoint175selected" type="xboolean" value="false"/>
<entry key="datapoint175value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint175x" type="xdouble" value="656.92236328125"/>
<entry key="datapoint175y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint175words" type="xstring" value="abund"/>
<entry key="datapoint175tagtype" type="xstring" value="POS"/>
<entry key="datapoint175tagvalue" type="xstring" value="NN"/>
<config key="datapoint175rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row102"/>
</config>
<entry key="datapoint176color" type="xint" value="1006698425"/>
<entry key="datapoint176colorfixed" type="xboolean" value="false"/>
<entry key="datapoint176hilite" type="xboolean" value="false"/>
<entry key="datapoint176selected" type="xboolean" value="false"/>
<entry key="datapoint176value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint176x" type="xdouble" value="638.0478515625"/>
<entry key="datapoint176y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint176words" type="xstring" value="tradit"/>
<entry key="datapoint176tagtype" type="xstring" value="POS"/>
<entry key="datapoint176tagvalue" type="xstring" value="JJ"/>
<config key="datapoint176rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row486"/>
</config>
<entry key="datapoint177color" type="xint" value="1023344859"/>
<entry key="datapoint177colorfixed" type="xboolean" value="false"/>
<entry key="datapoint177hilite" type="xboolean" value="false"/>
<entry key="datapoint177selected" type="xboolean" value="false"/>
<entry key="datapoint177value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint177x" type="xdouble" value="537.80224609375"/>
<entry key="datapoint177y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint177words" type="xstring" value="proper"/>
<entry key="datapoint177tagtype" type="xstring" value="POS"/>
<entry key="datapoint177tagvalue" type="xstring" value="RB"/>
<config key="datapoint177rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row207"/>
</config>
<entry key="datapoint178color" type="xint" value="1006698425"/>
<entry key="datapoint178colorfixed" type="xboolean" value="false"/>
<entry key="datapoint178hilite" type="xboolean" value="false"/>
<entry key="datapoint178selected" type="xboolean" value="false"/>
<entry key="datapoint178value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint178x" type="xdouble" value="510.744140625"/>
<entry key="datapoint178y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint178words" type="xstring" value="plain"/>
<entry key="datapoint178tagtype" type="xstring" value="POS"/>
<entry key="datapoint178tagvalue" type="xstring" value="JJ"/>
<config key="datapoint178rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row340"/>
</config>
<entry key="datapoint179color" type="xint" value="1023360000"/>
<entry key="datapoint179colorfixed" type="xboolean" value="false"/>
<entry key="datapoint179hilite" type="xboolean" value="false"/>
<entry key="datapoint179selected" type="xboolean" value="false"/>
<entry key="datapoint179value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint179x" type="xdouble" value="449.60546875"/>
<entry key="datapoint179y" type="xdouble" value="563.7900390625"/>
<entry key="datapoint179words" type="xstring" value="pan"/>
<entry key="datapoint179tagtype" type="xstring" value="POS"/>
<entry key="datapoint179tagvalue" type="xstring" value="NN"/>
<config key="datapoint179rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row303"/>
</config>
<entry key="datapoint180color" type="xint" value="1006698425"/>
<entry key="datapoint180colorfixed" type="xboolean" value="false"/>
<entry key="datapoint180hilite" type="xboolean" value="false"/>
<entry key="datapoint180selected" type="xboolean" value="false"/>
<entry key="datapoint180value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint180x" type="xdouble" value="401.197265625"/>
<entry key="datapoint180y" type="xdouble" value="576.78515625"/>
<entry key="datapoint180words" type="xstring" value="memor"/>
<entry key="datapoint180tagtype" type="xstring" value="POS"/>
<entry key="datapoint180tagvalue" type="xstring" value="JJ"/>
<config key="datapoint180rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row234"/>
</config>
<entry key="datapoint181color" type="xint" value="1006698425"/>
<entry key="datapoint181colorfixed" type="xboolean" value="false"/>
<entry key="datapoint181hilite" type="xboolean" value="false"/>
<entry key="datapoint181selected" type="xboolean" value="false"/>
<entry key="datapoint181value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint181x" type="xdouble" value="347.033203125"/>
<entry key="datapoint181y" type="xdouble" value="563.7900390625"/>
<entry key="datapoint181words" type="xstring" value="inoffens"/>
<entry key="datapoint181tagtype" type="xstring" value="POS"/>
<entry key="datapoint181tagvalue" type="xstring" value="JJ"/>
<config key="datapoint181rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row341"/>
</config>
<entry key="datapoint182color" type="xint" value="1006698445"/>
<entry key="datapoint182colorfixed" type="xboolean" value="false"/>
<entry key="datapoint182hilite" type="xboolean" value="false"/>
<entry key="datapoint182selected" type="xboolean" value="false"/>
<entry key="datapoint182value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint182x" type="xdouble" value="336.20703125"/>
<entry key="datapoint182y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint182words" type="xstring" value="hesit"/>
<entry key="datapoint182tagtype" type="xstring" value="POS"/>
<entry key="datapoint182tagvalue" type="xstring" value="IN"/>
<config key="datapoint182rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row689"/>
</config>
<entry key="datapoint183color" type="xint" value="1006698425"/>
<entry key="datapoint183colorfixed" type="xboolean" value="false"/>
<entry key="datapoint183hilite" type="xboolean" value="false"/>
<entry key="datapoint183selected" type="xboolean" value="false"/>
<entry key="datapoint183value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint183x" type="xdouble" value="245.4638671875"/>
<entry key="datapoint183y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint183words" type="xstring" value="handi"/>
<entry key="datapoint183tagtype" type="xstring" value="POS"/>
<entry key="datapoint183tagvalue" type="xstring" value="JJ"/>
<config key="datapoint183rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row582"/>
</config>
<entry key="datapoint184color" type="xint" value="1006698425"/>
<entry key="datapoint184colorfixed" type="xboolean" value="false"/>
<entry key="datapoint184hilite" type="xboolean" value="false"/>
<entry key="datapoint184selected" type="xboolean" value="false"/>
<entry key="datapoint184value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint184x" type="xdouble" value="102.48681640625"/>
<entry key="datapoint184y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint184words" type="xstring" value="gracious"/>
<entry key="datapoint184tagtype" type="xstring" value="POS"/>
<entry key="datapoint184tagvalue" type="xstring" value="JJ"/>
<config key="datapoint184rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row70"/>
</config>
<entry key="datapoint185color" type="xint" value="1006698425"/>
<entry key="datapoint185colorfixed" type="xboolean" value="false"/>
<entry key="datapoint185hilite" type="xboolean" value="false"/>
<entry key="datapoint185selected" type="xboolean" value="false"/>
<entry key="datapoint185value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint185x" type="xdouble" value="143.2412109375"/>
<entry key="datapoint185y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint185words" type="xstring" value="glad"/>
<entry key="datapoint185tagtype" type="xstring" value="POS"/>
<entry key="datapoint185tagvalue" type="xstring" value="JJ"/>
<config key="datapoint185rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row691"/>
</config>
<entry key="datapoint186color" type="xint" value="1006698425"/>
<entry key="datapoint186colorfixed" type="xboolean" value="false"/>
<entry key="datapoint186hilite" type="xboolean" value="false"/>
<entry key="datapoint186selected" type="xboolean" value="false"/>
<entry key="datapoint186value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint186x" type="xdouble" value="84.6962890625"/>
<entry key="datapoint186y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint186words" type="xstring" value="eager"/>
<entry key="datapoint186tagtype" type="xstring" value="POS"/>
<entry key="datapoint186tagvalue" type="xstring" value="JJ"/>
<config key="datapoint186rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row237"/>
</config>
<entry key="datapoint187color" type="xint" value="1016659712"/>
<entry key="datapoint187colorfixed" type="xboolean" value="false"/>
<entry key="datapoint187hilite" type="xboolean" value="false"/>
<entry key="datapoint187selected" type="xboolean" value="false"/>
<entry key="datapoint187value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint187x" type="xdouble" value="213.68603515625"/>
<entry key="datapoint187y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint187words" type="xstring" value="courteous"/>
<entry key="datapoint187tagtype" type="xstring" value="POS"/>
<entry key="datapoint187tagvalue" type="xstring" value="PRP"/>
<config key="datapoint187rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row560"/>
</config>
<entry key="datapoint188color" type="xint" value="1006698425"/>
<entry key="datapoint188colorfixed" type="xboolean" value="false"/>
<entry key="datapoint188hilite" type="xboolean" value="false"/>
<entry key="datapoint188selected" type="xboolean" value="false"/>
<entry key="datapoint188value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint188x" type="xdouble" value="156.828125"/>
<entry key="datapoint188y" type="xdouble" value="363.2939453125"/>
<entry key="datapoint188words" type="xstring" value="appropri"/>
<entry key="datapoint188tagtype" type="xstring" value="POS"/>
<entry key="datapoint188tagvalue" type="xstring" value="JJ"/>
<config key="datapoint188rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row239"/>
</config>
<entry key="datapoint189color" type="xint" value="956366777"/>
<entry key="datapoint189colorfixed" type="xboolean" value="false"/>
<entry key="datapoint189hilite" type="xboolean" value="false"/>
<entry key="datapoint189selected" type="xboolean" value="false"/>
<entry key="datapoint189value" type="xdouble" value="0.125"/>
<entry key="datapoint189x" type="xdouble" value="151.733154296875"/>
<entry key="datapoint189y" type="xdouble" value="251.9072265625"/>
<entry key="datapoint189words" type="xstring" value="wrong"/>
<entry key="datapoint189tagtype" type="xstring" value="POS"/>
<entry key="datapoint189tagvalue" type="xstring" value="JJ"/>
<config key="datapoint189rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row324"/>
</config>
<entry key="datapoint190color" type="xint" value="956366777"/>
<entry key="datapoint190colorfixed" type="xboolean" value="false"/>
<entry key="datapoint190hilite" type="xboolean" value="false"/>
<entry key="datapoint190selected" type="xboolean" value="false"/>
<entry key="datapoint190value" type="xdouble" value="0.125"/>
<entry key="datapoint190x" type="xdouble" value="265.766357421875"/>
<entry key="datapoint190y" type="xdouble" value="173.00830078125"/>
<entry key="datapoint190words" type="xstring" value="timid"/>
<entry key="datapoint190tagtype" type="xstring" value="POS"/>
<entry key="datapoint190tagvalue" type="xstring" value="JJ"/>
<config key="datapoint190rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row318"/>
</config>
<entry key="datapoint191color" type="xint" value="956366738"/>
<entry key="datapoint191colorfixed" type="xboolean" value="false"/>
<entry key="datapoint191hilite" type="xboolean" value="false"/>
<entry key="datapoint191selected" type="xboolean" value="false"/>
<entry key="datapoint191value" type="xdouble" value="0.125"/>
<entry key="datapoint191x" type="xdouble" value="44.1298828125"/>
<entry key="datapoint191y" type="xdouble" value="112.673828125"/>
<entry key="datapoint191words" type="xstring" value="salut"/>
<entry key="datapoint191tagtype" type="xstring" value="POS"/>
<entry key="datapoint191tagvalue" type="xstring" value="VB"/>
<config key="datapoint191rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row317"/>
</config>
<entry key="datapoint192color" type="xint" value="956366777"/>
<entry key="datapoint192colorfixed" type="xboolean" value="false"/>
<entry key="datapoint192hilite" type="xboolean" value="false"/>
<entry key="datapoint192selected" type="xboolean" value="false"/>
<entry key="datapoint192value" type="xdouble" value="0.125"/>
<entry key="datapoint192x" type="xdouble" value="41.2783203125"/>
<entry key="datapoint192y" type="xdouble" value="90.396484375"/>
<entry key="datapoint192words" type="xstring" value="lucki"/>
<entry key="datapoint192tagtype" type="xstring" value="POS"/>
<entry key="datapoint192tagvalue" type="xstring" value="JJ"/>
<config key="datapoint192rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row243"/>
</config>
<entry key="datapoint193color" type="xint" value="956366777"/>
<entry key="datapoint193colorfixed" type="xboolean" value="false"/>
<entry key="datapoint193hilite" type="xboolean" value="false"/>
<entry key="datapoint193selected" type="xboolean" value="false"/>
<entry key="datapoint193value" type="xdouble" value="0.125"/>
<entry key="datapoint193x" type="xdouble" value="192.2333984375"/>
<entry key="datapoint193y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint193words" type="xstring" value="excess"/>
<entry key="datapoint193tagtype" type="xstring" value="POS"/>
<entry key="datapoint193tagvalue" type="xstring" value="JJ"/>
<config key="datapoint193rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row320"/>
</config>
<entry key="datapoint194color" type="xint" value="956366777"/>
<entry key="datapoint194colorfixed" type="xboolean" value="false"/>
<entry key="datapoint194hilite" type="xboolean" value="false"/>
<entry key="datapoint194selected" type="xboolean" value="false"/>
<entry key="datapoint194value" type="xdouble" value="0.125"/>
<entry key="datapoint194x" type="xdouble" value="238.6650390625"/>
<entry key="datapoint194y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint194words" type="xstring" value="dull"/>
<entry key="datapoint194tagtype" type="xstring" value="POS"/>
<entry key="datapoint194tagvalue" type="xstring" value="JJ"/>
<config key="datapoint194rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row319"/>
</config>
<entry key="datapoint195color" type="xint" value="922812345"/>
<entry key="datapoint195colorfixed" type="xboolean" value="false"/>
<entry key="datapoint195hilite" type="xboolean" value="false"/>
<entry key="datapoint195selected" type="xboolean" value="false"/>
<entry key="datapoint195value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint195x" type="xdouble" value="255.481689453125"/>
<entry key="datapoint195y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint195words" type="xstring" value="wise"/>
<entry key="datapoint195tagtype" type="xstring" value="POS"/>
<entry key="datapoint195tagvalue" type="xstring" value="JJ"/>
<config key="datapoint195rowkeys">
