<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row1328"/>
</config>
<entry key="datapoint167color" type="xint" value="1157562587"/>
<entry key="datapoint167colorfixed" type="xboolean" value="false"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint167x" type="xdouble" value="594.158447265625"/>
<entry key="datapoint167y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint167words" type="xstring" value="margin"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="RB"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1942"/>
</config>
<entry key="datapoint168color" type="xint" value="1157577728"/>
<entry key="datapoint168colorfixed" type="xboolean" value="false"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint168x" type="xdouble" value="635.828857421875"/>
<entry key="datapoint168y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint168words" type="xstring" value="kooki"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="NN"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1298"/>
</config>
<entry key="datapoint169color" type="xint" value="1157562587"/>
<entry key="datapoint169colorfixed" type="xboolean" value="false"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint169x" type="xdouble" value="637.503173828125"/>
<entry key="datapoint169y" type="xdouble" value="491.388671875"/>
<entry key="datapoint169words" type="xstring" value="heavili"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="RB"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1950"/>
</config>
<entry key="datapoint170color" type="xint" value="1144324351"/>
<entry key="datapoint170colorfixed" type="xboolean" value="false"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint170x" type="xdouble" value="582.98583984375"/>
<entry key="datapoint170y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint170words" type="xstring" value="grand"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="NNP"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1457"/>
</config>
<entry key="datapoint171color" type="xint" value="1140916153"/>
<entry key="datapoint171colorfixed" type="xboolean" value="false"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint171x" type="xdouble" value="527.98828125"/>
<entry key="datapoint171y" type="xdouble" value="547.08203125"/>
<entry key="datapoint171words" type="xstring" value="divin"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="JJ"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1823"/>
</config>
<entry key="datapoint172color" type="xint" value="1140916153"/>
<entry key="datapoint172colorfixed" type="xboolean" value="false"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint172x" type="xdouble" value="440.159423828125"/>
<entry key="datapoint172y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint172words" type="xstring" value="disturb"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="JJ"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1944"/>
</config>
<entry key="datapoint173color" type="xint" value="1140916094"/>
<entry key="datapoint173colorfixed" type="xboolean" value="false"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint173x" type="xdouble" value="376.219970703125"/>
<entry key="datapoint173y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint173words" type="xstring" value="deserv"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="VBN"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1847"/>
</config>
<entry key="datapoint174color" type="xint" value="1157577728"/>
<entry key="datapoint174colorfixed" type="xboolean" value="false"/>
<entry key="datapoint174hilite" type="xboolean" value="false"/>
<entry key="datapoint174selected" type="xboolean" value="false"/>
<entry key="datapoint174value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint174x" type="xdouble" value="331.163818359375"/>
<entry key="datapoint174y" type="xdouble" value="598.13427734375"/>
<entry key="datapoint174words" type="xstring" value="danc"/>
<entry key="datapoint174tagtype" type="xstring" value="POS"/>
<entry key="datapoint174tagvalue" type="xstring" value="NN"/>
<config key="datapoint174rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1295"/>
</config>
<entry key="datapoint175color" type="xint" value="1140916153"/>
<entry key="datapoint175colorfixed" type="xboolean" value="false"/>
<entry key="datapoint175hilite" type="xboolean" value="false"/>
<entry key="datapoint175selected" type="xboolean" value="false"/>
<entry key="datapoint175value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint175x" type="xdouble" value="274.787353515625"/>
<entry key="datapoint175y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint175words" type="xstring" value="confid"/>
<entry key="datapoint175tagtype" type="xstring" value="POS"/>
<entry key="datapoint175tagvalue" type="xstring" value="JJ"/>
<config key="datapoint175rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1827"/>
</config>
<entry key="datapoint176color" type="xint" value="1157577728"/>
<entry key="datapoint176colorfixed" type="xboolean" value="false"/>
<entry key="datapoint176hilite" type="xboolean" value="false"/>
<entry key="datapoint176selected" type="xboolean" value="false"/>
<entry key="datapoint176value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint176x" type="xdouble" value="203.922119140625"/>
<entry key="datapoint176y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint176words" type="xstring" value="commit"/>
<entry key="datapoint176tagtype" type="xstring" value="POS"/>
<entry key="datapoint176tagvalue" type="xstring" value="NN"/>
<config key="datapoint176rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1870"/>
</config>
<entry key="datapoint177color" type="xint" value="1157562587"/>
<entry key="datapoint177colorfixed" type="xboolean" value="false"/>
<entry key="datapoint177hilite" type="xboolean" value="false"/>
<entry key="datapoint177selected" type="xboolean" value="false"/>
<entry key="datapoint177value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint177x" type="xdouble" value="140.39501953125"/>
<entry key="datapoint177y" type="xdouble" value="547.08203125"/>
<entry key="datapoint177words" type="xstring" value="admit"/>
<entry key="datapoint177tagtype" type="xstring" value="POS"/>
<entry key="datapoint177tagvalue" type="xstring" value="RB"/>
<config key="datapoint177rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1850"/>
</config>
<entry key="datapoint178color" type="xint" value="1057030034"/>
<entry key="datapoint178colorfixed" type="xboolean" value="false"/>
<entry key="datapoint178hilite" type="xboolean" value="false"/>
<entry key="datapoint178selected" type="xboolean" value="false"/>
<entry key="datapoint178value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint178x" type="xdouble" value="72.02197265625"/>
<entry key="datapoint178y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint178words" type="xstring" value="understand"/>
<entry key="datapoint178tagtype" type="xstring" value="POS"/>
<entry key="datapoint178tagvalue" type="xstring" value="VB"/>
<config key="datapoint178rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1447"/>
</config>
<entry key="datapoint179color" type="xint" value="1073691648"/>
<entry key="datapoint179colorfixed" type="xboolean" value="false"/>
<entry key="datapoint179hilite" type="xboolean" value="false"/>
<entry key="datapoint179selected" type="xboolean" value="false"/>
<entry key="datapoint179value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint179x" type="xdouble" value="22.582275390625"/>
<entry key="datapoint179y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint179words" type="xstring" value="treat"/>
<entry key="datapoint179tagtype" type="xstring" value="POS"/>
<entry key="datapoint179tagvalue" type="xstring" value="NN"/>
<config key="datapoint179rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1778"/>
</config>
<entry key="datapoint180color" type="xint" value="1057030034"/>
<entry key="datapoint180colorfixed" type="xboolean" value="false"/>
<entry key="datapoint180hilite" type="xboolean" value="false"/>
<entry key="datapoint180selected" type="xboolean" value="false"/>
<entry key="datapoint180value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint180x" type="xdouble" value="13.20947265625"/>
<entry key="datapoint180y" type="xdouble" value="353.08349609375"/>
<entry key="datapoint180words" type="xstring" value="stumbl"/>
<entry key="datapoint180tagtype" type="xstring" value="POS"/>
<entry key="datapoint180tagvalue" type="xstring" value="VB"/>
<config key="datapoint180rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1425"/>
</config>
<entry key="datapoint181color" type="xint" value="1057030073"/>
<entry key="datapoint181colorfixed" type="xboolean" value="false"/>
<entry key="datapoint181hilite" type="xboolean" value="false"/>
<entry key="datapoint181selected" type="xboolean" value="false"/>
<entry key="datapoint181value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint181x" type="xdouble" value="24.933349609375"/>
<entry key="datapoint181y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint181words" type="xstring" value="marvel"/>
<entry key="datapoint181tagtype" type="xstring" value="POS"/>
<entry key="datapoint181tagvalue" type="xstring" value="JJ"/>
<config key="datapoint181rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1448"/>
</config>
<entry key="datapoint182color" type="xint" value="1057030073"/>
<entry key="datapoint182colorfixed" type="xboolean" value="false"/>
<entry key="datapoint182hilite" type="xboolean" value="false"/>
<entry key="datapoint182selected" type="xboolean" value="false"/>
<entry key="datapoint182value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint182x" type="xdouble" value="97.145263671875"/>
<entry key="datapoint182y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint182words" type="xstring" value="hospit"/>
<entry key="datapoint182tagtype" type="xstring" value="POS"/>
<entry key="datapoint182tagvalue" type="xstring" value="JJ"/>
<config key="datapoint182rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1467"/>
</config>
<entry key="datapoint183color" type="xint" value="1057030073"/>
<entry key="datapoint183colorfixed" type="xboolean" value="false"/>
<entry key="datapoint183hilite" type="xboolean" value="false"/>
<entry key="datapoint183selected" type="xboolean" value="false"/>
<entry key="datapoint183value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint183x" type="xdouble" value="137.3974609375"/>
<entry key="datapoint183y" type="xdouble" value="71.83203125"/>
<entry key="datapoint183words" type="xstring" value="histor"/>
<entry key="datapoint183tagtype" type="xstring" value="POS"/>
<entry key="datapoint183tagvalue" type="xstring" value="JJ"/>
<config key="datapoint183rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1379"/>
</config>
<entry key="datapoint184color" type="xint" value="1057030073"/>
<entry key="datapoint184colorfixed" type="xboolean" value="false"/>
<entry key="datapoint184hilite" type="xboolean" value="false"/>
<entry key="datapoint184selected" type="xboolean" value="false"/>
<entry key="datapoint184value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint184x" type="xdouble" value="193.863525390625"/>
<entry key="datapoint184y" type="xdouble" value="55.1240234375"/>
<entry key="datapoint184words" type="xstring" value="greedi"/>
<entry key="datapoint184tagtype" type="xstring" value="POS"/>
<entry key="datapoint184tagvalue" type="xstring" value="JJ"/>
<config key="datapoint184rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1660"/>
</config>
<entry key="datapoint185color" type="xint" value="1057030073"/>
<entry key="datapoint185colorfixed" type="xboolean" value="false"/>
<entry key="datapoint185hilite" type="xboolean" value="false"/>
<entry key="datapoint185selected" type="xboolean" value="false"/>
<entry key="datapoint185value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint185x" type="xdouble" value="239.666748046875"/>
<entry key="datapoint185y" type="xdouble" value="38.416015625"/>
<entry key="datapoint185words" type="xstring" value="exquisit"/>
<entry key="datapoint185tagtype" type="xstring" value="POS"/>
<entry key="datapoint185tagvalue" type="xstring" value="JJ"/>
<config key="datapoint185rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1773"/>
</config>
<entry key="datapoint186color" type="xint" value="1073706752"/>
<entry key="datapoint186colorfixed" type="xboolean" value="false"/>
<entry key="datapoint186hilite" type="xboolean" value="false"/>
<entry key="datapoint186selected" type="xboolean" value="false"/>
<entry key="datapoint186value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint186x" type="xdouble" value="324.339599609375"/>
<entry key="datapoint186y" type="xdouble" value="21.7080078125"/>
<entry key="datapoint186words" type="xstring" value="excus"/>
<entry key="datapoint186tagtype" type="xstring" value="POS"/>
<entry key="datapoint186tagvalue" type="xstring" value="VBP"/>
<config key="datapoint186rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1450"/>
</config>
<entry key="datapoint187color" type="xint" value="1057030073"/>
<entry key="datapoint187colorfixed" type="xboolean" value="false"/>
<entry key="datapoint187hilite" type="xboolean" value="false"/>
<entry key="datapoint187selected" type="xboolean" value="false"/>
<entry key="datapoint187value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint187x" type="xdouble" value="390.423583984375"/>
<entry key="datapoint187y" type="xdouble" value="38.416015625"/>
<entry key="datapoint187words" type="xstring" value="desper"/>
<entry key="datapoint187tagtype" type="xstring" value="POS"/>
<entry key="datapoint187tagvalue" type="xstring" value="JJ"/>
<config key="datapoint187rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1463"/>
</config>
<entry key="datapoint188color" type="xint" value="1057030034"/>
<entry key="datapoint188colorfixed" type="xboolean" value="false"/>
<entry key="datapoint188hilite" type="xboolean" value="false"/>
<entry key="datapoint188selected" type="xboolean" value="false"/>
<entry key="datapoint188value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint188x" type="xdouble" value="438.010986328125"/>
<entry key="datapoint188y" type="xdouble" value="55.1240234375"/>
<entry key="datapoint188words" type="xstring" value="compromis"/>
<entry key="datapoint188tagtype" type="xstring" value="POS"/>
<entry key="datapoint188tagvalue" type="xstring" value="VB"/>
<config key="datapoint188rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1581"/>
</config>
<entry key="datapoint189color" type="xint" value="989921209"/>
<entry key="datapoint189colorfixed" type="xboolean" value="false"/>
<entry key="datapoint189hilite" type="xboolean" value="false"/>
<entry key="datapoint189selected" type="xboolean" value="false"/>
<entry key="datapoint189value" type="xdouble" value="0.125"/>
<entry key="datapoint189x" type="xdouble" value="484.34326171875"/>
<entry key="datapoint189y" type="xdouble" value="71.83203125"/>
<entry key="datapoint189words" type="xstring" value="worthwhil"/>
<entry key="datapoint189tagtype" type="xstring" value="POS"/>
<entry key="datapoint189tagvalue" type="xstring" value="JJ"/>
<config key="datapoint189rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1937"/>
</config>
<entry key="datapoint190color" type="xint" value="989921209"/>
<entry key="datapoint190colorfixed" type="xboolean" value="false"/>
<entry key="datapoint190hilite" type="xboolean" value="false"/>
<entry key="datapoint190selected" type="xboolean" value="false"/>
<entry key="datapoint190value" type="xdouble" value="0.125"/>
<entry key="datapoint190x" type="xdouble" value="552.405517578125"/>
<entry key="datapoint190y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint190words" type="xstring" value="slow"/>
<entry key="datapoint190tagtype" type="xstring" value="POS"/>
<entry key="datapoint190tagvalue" type="xstring" value="JJ"/>
<config key="datapoint190rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1553"/>
</config>
<entry key="datapoint191color" type="xint" value="989921209"/>
<entry key="datapoint191colorfixed" type="xboolean" value="false"/>
<entry key="datapoint191hilite" type="xboolean" value="false"/>
<entry key="datapoint191selected" type="xboolean" value="false"/>
<entry key="datapoint191value" type="xdouble" value="0.125"/>
<entry key="datapoint191x" type="xdouble" value="604.704833984375"/>
<entry key="datapoint191y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint191words" type="xstring" value="remark"/>
<entry key="datapoint191tagtype" type="xstring" value="POS"/>
<entry key="datapoint191tagvalue" type="xstring" value="JJ"/>
<config key="datapoint191rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1922"/>
</config>
<entry key="datapoint192color" type="xint" value="993329407"/>
<entry key="datapoint192colorfixed" type="xboolean" value="false"/>
<entry key="datapoint192hilite" type="xboolean" value="false"/>
<entry key="datapoint192selected" type="xboolean" value="false"/>
<entry key="datapoint192value" type="xdouble" value="0.125"/>
<entry key="datapoint192x" type="xdouble" value="640.67626953125"/>
<entry key="datapoint192y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint192words" type="xstring" value="regal"/>
<entry key="datapoint192tagtype" type="xstring" value="POS"/>
<entry key="datapoint192tagvalue" type="xstring" value="NNP"/>
<config key="datapoint192rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1918"/>
</config>
<entry key="datapoint193color" type="xint" value="989921170"/>
<entry key="datapoint193colorfixed" type="xboolean" value="false"/>
<entry key="datapoint193hilite" type="xboolean" value="false"/>
<entry key="datapoint193selected" type="xboolean" value="false"/>
<entry key="datapoint193value" type="xdouble" value="0.125"/>
<entry key="datapoint193x" type="xdouble" value="576.4765625"/>
<entry key="datapoint193y" type="xdouble" value="547.08203125"/>
<entry key="datapoint193words" type="xstring" value="rage"/>
<entry key="datapoint193tagtype" type="xstring" value="POS"/>
<entry key="datapoint193tagvalue" type="xstring" value="VB"/>
<config key="datapoint193rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1908"/>
</config>
<entry key="datapoint194color" type="xint" value="989921209"/>
<entry key="datapoint194colorfixed" type="xboolean" value="false"/>
<entry key="datapoint194hilite" type="xboolean" value="false"/>
<entry key="datapoint194selected" type="xboolean" value="false"/>
<entry key="datapoint194value" type="xdouble" value="0.125"/>
<entry key="datapoint194x" type="xdouble" value="508.256103515625"/>
<entry key="datapoint194y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint194words" type="xstring" value="proper"/>
<entry key="datapoint194tagtype" type="xstring" value="POS"/>
<entry key="datapoint194tagvalue" type="xstring" value="JJ"/>
<config key="datapoint194rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1613"/>
</config>
<entry key="datapoint195color" type="xint" value="1006582784"/>
<entry key="datapoint195colorfixed" type="xboolean" value="false"/>
<entry key="datapoint195hilite" type="xboolean" value="false"/>
<entry key="datapoint195selected" type="xboolean" value="false"/>
<entry key="datapoint195value" type="xdouble" value="0.125"/>
<entry key="datapoint195x" type="xdouble" value="442.224853515625"/>
<entry key="datapoint195y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint195words" type="xstring" value="plush"/>
<entry key="datapoint195tagtype" type="xstring" value="POS"/>
<entry key="datapoint195tagvalue" type="xstring" value="NN"/>
<config key="datapoint195rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1917"/>
</config>
<entry key="datapoint196color" type="xint" value="989921209"/>
<entry key="datapoint196colorfixed" type="xboolean" value="false"/>
<entry key="datapoint196hilite" type="xboolean" value="false"/>
<entry key="datapoint196selected" type="xboolean" value="false"/>
<entry key="datapoint196value" type="xdouble" value="0.125"/>
<entry key="datapoint196x" type="xdouble" value="379.924560546875"/>
<entry key="datapoint196y" type="xdouble" value="598.13427734375"/>
<entry key="datapoint196words" type="xstring" value="play"/>
<entry key="datapoint196tagtype" type="xstring" value="POS"/>
<entry key="datapoint196tagvalue" type="xstring" value="JJ"/>
<config key="datapoint196rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1919"/>
</config>
<entry key="datapoint197color" type="xint" value="989921209"/>
<entry key="datapoint197colorfixed" type="xboolean" value="false"/>
<entry key="datapoint197hilite" type="xboolean" value="false"/>
<entry key="datapoint197selected" type="xboolean" value="false"/>
<entry key="datapoint197value" type="xdouble" value="0.125"/>
<entry key="datapoint197x" type="xdouble" value="323.662353515625"/>
<entry key="datapoint197y" type="xdouble" value="614.84228515625"/>
<entry key="datapoint197words" type="xstring" value="humor"/>
<entry key="datapoint197tagtype" type="xstring" value="POS"/>
<entry key="datapoint197tagvalue" type="xstring" value="JJ"/>
<config key="datapoint197rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1920"/>
</config>
<entry key="datapoint198color" type="xint" value="989921209"/>
<entry key="datapoint198colorfixed" type="xboolean" value="false"/>
<entry key="datapoint198hilite" type="xboolean" value="false"/>
<entry key="datapoint198selected" type="xboolean" value="false"/>
<entry key="datapoint198value" type="xdouble" value="0.125"/>
<entry key="datapoint198x" type="xdouble" value="275.872802734375"/>
<entry key="datapoint198y" type="xdouble" value="598.13427734375"/>
<entry key="datapoint198words" type="xstring" value="happi"/>
<entry key="datapoint198tagtype" type="xstring" value="POS"/>
<entry key="datapoint198tagvalue" type="xstring" value="JJ"/>
<config key="datapoint198rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1915"/>
</config>
<entry key="datapoint199color" type="xint" value="993329407"/>
<entry key="datapoint199colorfixed" type="xboolean" value="false"/>
<entry key="datapoint199hilite" type="xboolean" value="false"/>
<entry key="datapoint199selected" type="xboolean" value="false"/>
<entry key="datapoint199value" type="xdouble" value="0.125"/>
<entry key="datapoint199x" type="xdouble" value="226.114501953125"/>
<entry key="datapoint199y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint199words" type="xstring" value="fanci"/>
<entry key="datapoint199tagtype" type="xstring" value="POS"/>
<entry key="datapoint199tagvalue" type="xstring" value="NNP"/>
<config key="datapoint199rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1963"/>
</config>
<entry key="datapoint200color" type="xint" value="1006582784"/>
<entry key="datapoint200colorfixed" type="xboolean" value="false"/>
<entry key="datapoint200hilite" type="xboolean" value="false"/>
<entry key="datapoint200selected" type="xboolean" value="false"/>
<entry key="datapoint200value" type="xdouble" value="0.125"/>
<entry key="datapoint200x" type="xdouble" value="139.341064453125"/>
<entry key="datapoint200y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint200words" type="xstring" value="classic"/>
<entry key="datapoint200tagtype" type="xstring" value="POS"/>
<entry key="datapoint200tagvalue" type="xstring" value="NN"/>
<config key="datapoint200rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1732"/>
</config>
<entry key="datapoint201color" type="xint" value="989921209"/>
<entry key="datapoint201colorfixed" type="xboolean" value="false"/>
<entry key="datapoint201hilite" type="xboolean" value="false"/>
<entry key="datapoint201selected" type="xboolean" value="false"/>
<entry key="datapoint201value" type="xdouble" value="0.125"/>
<entry key="datapoint201x" type="xdouble" value="84.54150390625"/>
<entry key="datapoint201y" type="xdouble" value="547.08203125"/>
<entry key="datapoint201words" type="xstring" value="cheer"/>
<entry key="datapoint201tagtype" type="xstring" value="POS"/>
<entry key="datapoint201tagvalue" type="xstring" value="JJ"/>
<config key="datapoint201rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1598"/>
</config>
<entry key="datapoint202color" type="xint" value="989921209"/>
<entry key="datapoint202colorfixed" type="xboolean" value="false"/>
<entry key="datapoint202hilite" type="xboolean" value="false"/>
<entry key="datapoint202selected" type="xboolean" value="false"/>
<entry key="datapoint202value" type="xdouble" value="0.125"/>
<entry key="datapoint202x" type="xdouble" value="6.03466796875"/>
<entry key="datapoint202y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint202words" type="xstring" value="appeal"/>
<entry key="datapoint202tagtype" type="xstring" value="POS"/>
<entry key="datapoint202tagvalue" type="xstring" value="JJ"/>
<config key="datapoint202rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1603"/>
</config>
<entry key="datapoint203color" type="xint" value="989921209"/>
<entry key="datapoint203colorfixed" type="xboolean" value="false"/>
<entry key="datapoint203hilite" type="xboolean" value="false"/>
<entry key="datapoint203selected" type="xboolean" value="false"/>
<entry key="datapoint203value" type="xdouble" value="0.125"/>
<entry key="datapoint203x" type="xdouble" value="42.513427734375"/>
<entry key="datapoint203y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint203words" type="xstring" value="accur"/>
<entry key="datapoint203tagtype" type="xstring" value="POS"/>
<entry key="datapoint203tagvalue" type="xstring" value="JJ"/>
<config key="datapoint203rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1604"/>
</config>
<entry key="datapoint204color" type="xint" value="939589561"/>
<entry key="datapoint204colorfixed" type="xboolean" value="false"/>
<entry key="datapoint204hilite" type="xboolean" value="false"/>
<entry key="datapoint204selected" type="xboolean" value="false"/>
<entry key="datapoint204value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint204x" type="xdouble" value="100.537109375"/>
<entry key="datapoint204y" type="xdouble" value="71.83203125"/>
<entry key="datapoint204words" type="xstring" value="use"/>
<entry key="datapoint204tagtype" type="xstring" value="POS"/>
<entry key="datapoint204tagvalue" type="xstring" value="JJ"/>
<config key="datapoint204rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1485"/>
</config>
<entry key="datapoint205color" type="xint" value="956251136"/>
<entry key="datapoint205colorfixed" type="xboolean" value="false"/>
<entry key="datapoint205hilite" type="xboolean" value="false"/>
<entry key="datapoint205selected" type="xboolean" value="false"/>
<entry key="datapoint205value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint205x" type="xdouble" value="158.330322265625"/>
<entry key="datapoint205y" type="xdouble" value="55.1240234375"/>
<entry key="datapoint205words" type="xstring" value="tire"/>
<entry key="datapoint205tagtype" type="xstring" value="POS"/>
<entry key="datapoint205tagvalue" type="xstring" value="NN"/>
<config key="datapoint205rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1676"/>
