<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint69x" type="xdouble" value="316.17041015625"/>
<entry key="datapoint69y" type="xdouble" value="576.78515625"/>
<entry key="datapoint69words" type="xstring" value="Jailson"/>
<entry key="datapoint69tagtype" type="xstring" value=""/>
<entry key="datapoint69tagvalue" type="xstring" value=""/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row47"/>
</config>
<entry key="datapoint70color" type="xint" value="-1984954289"/>
<entry key="datapoint70colorfixed" type="xboolean" value="true"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint70x" type="xdouble" value="208.515625"/>
<entry key="datapoint70y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint70words" type="xstring" value="Ferreira"/>
<entry key="datapoint70tagtype" type="xstring" value=""/>
<entry key="datapoint70tagvalue" type="xstring" value=""/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row48"/>
</config>
<entry key="datapoint71color" type="xint" value="-1984954289"/>
<entry key="datapoint71colorfixed" type="xboolean" value="true"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint71x" type="xdouble" value="183.56884765625"/>
<entry key="datapoint71y" type="xdouble" value="509.953125"/>
<entry key="datapoint71words" type="xstring" value="EDIMO"/>
<entry key="datapoint71tagtype" type="xstring" value=""/>
<entry key="datapoint71tagvalue" type="xstring" value=""/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row337"/>
</config>
<entry key="datapoint72color" type="xint" value="-1984954289"/>
<entry key="datapoint72colorfixed" type="xboolean" value="true"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint72x" type="xdouble" value="23.16650390625"/>
<entry key="datapoint72y" type="xdouble" value="488.60400390625"/>
<entry key="datapoint72words" type="xstring" value="Dorivas"/>
<entry key="datapoint72tagtype" type="xstring" value=""/>
<entry key="datapoint72tagvalue" type="xstring" value=""/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row88"/>
</config>
<entry key="datapoint73color" type="xint" value="-2085224375"/>
<entry key="datapoint73colorfixed" type="xboolean" value="true"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint73x" type="xdouble" value="16.66357421875"/>
<entry key="datapoint73y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint73words" type="xstring" value="volta"/>
<entry key="datapoint73tagtype" type="xstring" value=""/>
<entry key="datapoint73tagvalue" type="xstring" value=""/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row222"/>
</config>
<entry key="datapoint74color" type="xint" value="-2085224375"/>
<entry key="datapoint74colorfixed" type="xboolean" value="true"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint74x" type="xdouble" value="25.4833984375"/>
<entry key="datapoint74y" type="xdouble" value="330.80615234375"/>
<entry key="datapoint74words" type="xstring" value="programação"/>
<entry key="datapoint74tagtype" type="xstring" value=""/>
<entry key="datapoint74tagvalue" type="xstring" value=""/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row224"/>
</config>
<entry key="datapoint75color" type="xint" value="-2085224375"/>
<entry key="datapoint75colorfixed" type="xboolean" value="true"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint75x" type="xdouble" value="43.0869140625"/>
<entry key="datapoint75y" type="xdouble" value="312.24169921875"/>
<entry key="datapoint75words" type="xstring" value="normal"/>
<entry key="datapoint75tagtype" type="xstring" value=""/>
<entry key="datapoint75tagvalue" type="xstring" value=""/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row225"/>
</config>
<entry key="datapoint76color" type="xint" value="-2085224375"/>
<entry key="datapoint76colorfixed" type="xboolean" value="true"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint76x" type="xdouble" value="183.76513671875"/>
<entry key="datapoint76y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint76words" type="xstring" value="história"/>
<entry key="datapoint76tagtype" type="xstring" value=""/>
<entry key="datapoint76tagvalue" type="xstring" value=""/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row230"/>
</config>
<entry key="datapoint77color" type="xint" value="-2085224375"/>
<entry key="datapoint77colorfixed" type="xboolean" value="true"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint77x" type="xdouble" value="57.33642578125"/>
<entry key="datapoint77y" type="xdouble" value="198.0703125"/>
<entry key="datapoint77words" type="xstring" value="afastamento"/>
<entry key="datapoint77tagtype" type="xstring" value=""/>
<entry key="datapoint77tagvalue" type="xstring" value=""/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row232"/>
</config>
<entry key="datapoint78color" type="xint" value="-2085224375"/>
<entry key="datapoint78colorfixed" type="xboolean" value="true"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint78x" type="xdouble" value="38.61474609375"/>
<entry key="datapoint78y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint78words" type="xstring" value="WAGNER"/>
<entry key="datapoint78tagtype" type="xstring" value=""/>
<entry key="datapoint78tagvalue" type="xstring" value=""/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row24"/>
</config>
<entry key="datapoint79color" type="xint" value="-2085224375"/>
<entry key="datapoint79colorfixed" type="xboolean" value="true"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint79x" type="xdouble" value="275.57470703125"/>
<entry key="datapoint79y" type="xdouble" value="64.40625"/>
<entry key="datapoint79words" type="xstring" value="Tony"/>
<entry key="datapoint79tagtype" type="xstring" value=""/>
<entry key="datapoint79tagvalue" type="xstring" value=""/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1"/>
</config>
<entry key="datapoint80color" type="xint" value="-2085224375"/>
<entry key="datapoint80colorfixed" type="xboolean" value="true"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint80x" type="xdouble" value="351.53955078125"/>
<entry key="datapoint80y" type="xdouble" value="45.841796875"/>
<entry key="datapoint80words" type="xstring" value="SILVA"/>
<entry key="datapoint80tagtype" type="xstring" value=""/>
<entry key="datapoint80tagvalue" type="xstring" value=""/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row25"/>
</config>
<entry key="datapoint81color" type="xint" value="-2085224375"/>
<entry key="datapoint81colorfixed" type="xboolean" value="true"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint81x" type="xdouble" value="379.33984375"/>
<entry key="datapoint81y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint81words" type="xstring" value="MARINHO"/>
<entry key="datapoint81tagtype" type="xstring" value=""/>
<entry key="datapoint81tagvalue" type="xstring" value=""/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row26"/>
</config>
<entry key="datapoint82color" type="xint" value="-2085224375"/>
<entry key="datapoint82colorfixed" type="xboolean" value="true"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint82x" type="xdouble" value="442.57763671875"/>
<entry key="datapoint82y" type="xdouble" value="45.841796875"/>
<entry key="datapoint82words" type="xstring" value="Lopes"/>
<entry key="datapoint82tagtype" type="xstring" value=""/>
<entry key="datapoint82tagvalue" type="xstring" value=""/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2"/>
</config>
<entry key="datapoint83color" type="xint" value="-2085224375"/>
<entry key="datapoint83colorfixed" type="xboolean" value="true"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint83x" type="xdouble" value="549.63330078125"/>
<entry key="datapoint83y" type="xdouble" value="64.40625"/>
<entry key="datapoint83words" type="xstring" value="Kalanik"/>
<entry key="datapoint83tagtype" type="xstring" value=""/>
<entry key="datapoint83tagvalue" type="xstring" value=""/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row235"/>
</config>
<entry key="datapoint84color" type="xint" value="-2085224375"/>
<entry key="datapoint84colorfixed" type="xboolean" value="true"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint84x" type="xdouble" value="712.72412109375"/>
<entry key="datapoint84y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint84words" type="xstring" value="I"/>
<entry key="datapoint84tagtype" type="xstring" value=""/>
<entry key="datapoint84tagvalue" type="xstring" value=""/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row23"/>
</config>
<entry key="datapoint85color" type="xint" value="-2085224375"/>
<entry key="datapoint85colorfixed" type="xboolean" value="true"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint85x" type="xdouble" value="804.67724609375"/>
<entry key="datapoint85y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint85words" type="xstring" value="Crô"/>
<entry key="datapoint85tagtype" type="xstring" value=""/>
<entry key="datapoint85tagvalue" type="xstring" value=""/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row220"/>
</config>
<entry key="datapoint86color" type="xint" value="-2085224375"/>
<entry key="datapoint86colorfixed" type="xboolean" value="true"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint86x" type="xdouble" value="785.1396484375"/>
<entry key="datapoint86y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint86words" type="xstring" value="Anna"/>
<entry key="datapoint86tagtype" type="xstring" value=""/>
<entry key="datapoint86tagvalue" type="xstring" value=""/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row219"/>
</config>
<entry key="datapoint87color" type="xint" value="2025848895"/>
<entry key="datapoint87colorfixed" type="xboolean" value="true"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint87x" type="xdouble" value="759.01171875"/>
<entry key="datapoint87y" type="xdouble" value="211.99365234375"/>
<entry key="datapoint87words" type="xstring" value="Tech"/>
<entry key="datapoint87tagtype" type="xstring" value=""/>
<entry key="datapoint87tagvalue" type="xstring" value=""/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row214"/>
</config>
<entry key="datapoint88color" type="xint" value="2025848895"/>
<entry key="datapoint88colorfixed" type="xboolean" value="true"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint88x" type="xdouble" value="644.81787109375"/>
<entry key="datapoint88y" type="xdouble" value="242.625"/>
<entry key="datapoint88words" type="xstring" value="Snap"/>
<entry key="datapoint88tagtype" type="xstring" value=""/>
<entry key="datapoint88tagvalue" type="xstring" value=""/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row198"/>
</config>
<entry key="datapoint89color" type="xint" value="2025848895"/>
<entry key="datapoint89colorfixed" type="xboolean" value="true"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint89x" type="xdouble" value="529.39599609375"/>
<entry key="datapoint89y" type="xdouble" value="264.90234375"/>
<entry key="datapoint89words" type="xstring" value="Business"/>
<entry key="datapoint89tagtype" type="xstring" value=""/>
<entry key="datapoint89tagvalue" type="xstring" value=""/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row215"/>
</config>
<entry key="datapoint90color" type="xint" value="855572480"/>
<entry key="datapoint90colorfixed" type="xboolean" value="true"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.0"/>
<entry key="datapoint90x" type="xdouble" value="778.3017578125"/>
<entry key="datapoint90y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint90words" type="xstring" value="à"/>
<entry key="datapoint90tagtype" type="xstring" value=""/>
<entry key="datapoint90tagvalue" type="xstring" value=""/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row223"/>
</config>
<entry key="datapoint91color" type="xint" value="855572480"/>
<entry key="datapoint91colorfixed" type="xboolean" value="true"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.0"/>
<entry key="datapoint91x" type="xdouble" value="784.7236328125"/>
<entry key="datapoint91y" type="xdouble" value="328.94970703125"/>
<entry key="datapoint91words" type="xstring" value="ver"/>
<entry key="datapoint91tagtype" type="xstring" value=""/>
<entry key="datapoint91tagvalue" type="xstring" value=""/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row187"/>
</config>
<entry key="datapoint92color" type="xint" value="855572480"/>
<entry key="datapoint92colorfixed" type="xboolean" value="true"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
<entry key="datapoint92value" type="xdouble" value="0.0"/>
<entry key="datapoint92x" type="xdouble" value="748.6787109375"/>
<entry key="datapoint92y" type="xdouble" value="381.8583984375"/>
<entry key="datapoint92words" type="xstring" value="valha..."/>
<entry key="datapoint92tagtype" type="xstring" value=""/>
<entry key="datapoint92tagvalue" type="xstring" value=""/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row112"/>
<entry key="1" type="xstring" value="Row136"/>
</config>
<entry key="datapoint93color" type="xint" value="855572480"/>
<entry key="datapoint93colorfixed" type="xboolean" value="true"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.0"/>
<entry key="datapoint93x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint93y" type="xdouble" value="400.4228515625"/>
<entry key="datapoint93words" type="xstring" value="um"/>
<entry key="datapoint93tagtype" type="xstring" value=""/>
<entry key="datapoint93tagvalue" type="xstring" value=""/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row227"/>
</config>
<entry key="datapoint94color" type="xint" value="855572480"/>
<entry key="datapoint94colorfixed" type="xboolean" value="true"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.0"/>
<entry key="datapoint94x" type="xdouble" value="819.78662109375"/>
<entry key="datapoint94y" type="xdouble" value="424.556640625"/>
<entry key="datapoint94words" type="xstring" value="têm"/>
<entry key="datapoint94tagtype" type="xstring" value=""/>
<entry key="datapoint94tagvalue" type="xstring" value=""/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row184"/>
</config>
<entry key="datapoint95color" type="xint" value="855572480"/>
<entry key="datapoint95colorfixed" type="xboolean" value="true"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.0"/>
<entry key="datapoint95x" type="xdouble" value="771.85400390625"/>
<entry key="datapoint95y" type="xdouble" value="482.1064453125"/>
<entry key="datapoint95words" type="xstring" value="ser"/>
<entry key="datapoint95tagtype" type="xstring" value=""/>
<entry key="datapoint95tagvalue" type="xstring" value=""/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row82"/>
<entry key="1" type="xstring" value="Row254"/>
<entry key="2" type="xstring" value="Row271"/>
</config>
<entry key="datapoint96color" type="xint" value="855572480"/>
<entry key="datapoint96colorfixed" type="xboolean" value="true"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.0"/>
<entry key="datapoint96x" type="xdouble" value="638.39892578125"/>
<entry key="datapoint96y" type="xdouble" value="494.17333984375"/>
<entry key="datapoint96words" type="xstring" value="reporte"/>
<entry key="datapoint96tagtype" type="xstring" value=""/>
<entry key="datapoint96tagvalue" type="xstring" value=""/>
<config key="datapoint96rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row299"/>
<entry key="1" type="xstring" value="Row318"/>
</config>
<entry key="datapoint97color" type="xint" value="855572480"/>
<entry key="datapoint97colorfixed" type="xboolean" value="true"/>
<entry key="datapoint97hilite" type="xboolean" value="false"/>
<entry key="datapoint97selected" type="xboolean" value="false"/>
<entry key="datapoint97value" type="xdouble" value="0.0"/>
<entry key="datapoint97x" type="xdouble" value="791.8896484375"/>
<entry key="datapoint97y" type="xdouble" value="509.953125"/>
<entry key="datapoint97words" type="xstring" value="que"/>
<entry key="datapoint97tagtype" type="xstring" value=""/>
<entry key="datapoint97tagvalue" type="xstring" value=""/>
<config key="datapoint97rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row5"/>
<entry key="1" type="xstring" value="Row29"/>
<entry key="2" type="xstring" value="Row51"/>
<entry key="3" type="xstring" value="Row109"/>
<entry key="4" type="xstring" value="Row133"/>
<entry key="5" type="xstring" value="Row203"/>
</config>
<entry key="datapoint98color" type="xint" value="855572480"/>
<entry key="datapoint98colorfixed" type="xboolean" value="true"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.0"/>
<entry key="datapoint98x" type="xdouble" value="665.0322265625"/>
<entry key="datapoint98y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint98words" type="xstring" value="pouco"/>
<entry key="datapoint98tagtype" type="xstring" value=""/>
<entry key="datapoint98tagvalue" type="xstring" value=""/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row228"/>
</config>
<entry key="datapoint99color" type="xint" value="855572480"/>
<entry key="datapoint99colorfixed" type="xboolean" value="true"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.0"/>
<entry key="datapoint99x" type="xdouble" value="557.43310546875"/>
<entry key="datapoint99y" type="xdouble" value="576.78515625"/>
<entry key="datapoint99words" type="xstring" value="por"/>
<entry key="datapoint99tagtype" type="xstring" value=""/>
<entry key="datapoint99tagvalue" type="xstring" value=""/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row106"/>
<entry key="1" type="xstring" value="Row130"/>
<entry key="2" type="xstring" value="Row369"/>
<entry key="3" type="xstring" value="Row387"/>
<entry key="4" type="xstring" value="Row403"/>
</config>
<entry key="datapoint100color" type="xint" value="855572480"/>
<entry key="datapoint100colorfixed" type="xboolean" value="true"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.0"/>
<entry key="datapoint100x" type="xdouble" value="273.3701171875"/>
<entry key="datapoint100y" type="xdouble" value="576.78515625"/>
<entry key="datapoint100words" type="xstring" value="poder"/>
<entry key="datapoint100tagtype" type="xstring" value=""/>
<entry key="datapoint100tagvalue" type="xstring" value=""/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row150"/>
<entry key="1" type="xstring" value="Row331"/>
</config>
<entry key="datapoint101color" type="xint" value="855572480"/>
<entry key="datapoint101colorfixed" type="xboolean" value="true"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.0"/>
<entry key="datapoint101x" type="xdouble" value="173.986328125"/>
<entry key="datapoint101y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint101words" type="xstring" value="para"/>
<entry key="datapoint101tagtype" type="xstring" value=""/>
<entry key="datapoint101tagvalue" type="xstring" value=""/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row77"/>
<entry key="1" type="xstring" value="Row249"/>
<entry key="2" type="xstring" value="Row266"/>
</config>
<entry key="datapoint102color" type="xint" value="855572480"/>
<entry key="datapoint102colorfixed" type="xboolean" value="true"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.0"/>
<entry key="datapoint102x" type="xdouble" value="170.615234375"/>
<entry key="datapoint102y" type="xdouble" value="509.953125"/>
<entry key="datapoint102words" type="xstring" value="o"/>
<entry key="datapoint102tagtype" type="xstring" value=""/>
<entry key="datapoint102tagvalue" type="xstring" value=""/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row31"/>
<entry key="2" type="xstring" value="Row53"/>
<entry key="3" type="xstring" value="Row79"/>
<entry key="4" type="xstring" value="Row93"/>
<entry key="5" type="xstring" value="Row117"/>
<entry key="6" type="xstring" value="Row172"/>
<entry key="7" type="xstring" value="Row205"/>
<entry key="8" type="xstring" value="Row251"/>
<entry key="9" type="xstring" value="Row268"/>
<entry key="10" type="xstring" value="Row353"/>
</config>
<entry key="datapoint103color" type="xint" value="855572480"/>
<entry key="datapoint103colorfixed" type="xboolean" value="true"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.0"/>
<entry key="datapoint103x" type="xdouble" value="23.34228515625"/>
<entry key="datapoint103y" type="xdouble" value="424.556640625"/>
<entry key="datapoint103words" type="xstring" value="não"/>
<entry key="datapoint103tagtype" type="xstring" value=""/>
<entry key="datapoint103tagvalue" type="xstring" value=""/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row183"/>
</config>
<entry key="datapoint104color" type="xint" value="855572480"/>
<entry key="datapoint104colorfixed" type="xboolean" value="true"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.0"/>
<entry key="datapoint104x" type="xdouble" value="208.349609375"/>
<entry key="datapoint104y" type="xdouble" value="411.5615234375"/>
<entry key="datapoint104words" type="xstring" value="nada"/>
<entry key="datapoint104tagtype" type="xstring" value=""/>
<entry key="datapoint104tagvalue" type="xstring" value=""/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row185"/>
</config>
<entry key="datapoint105color" type="xint" value="855572480"/>
<entry key="datapoint105colorfixed" type="xboolean" value="true"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.0"/>
<entry key="datapoint105x" type="xdouble" value="53.55517578125"/>
<entry key="datapoint105y" type="xdouble" value="384.64306640625"/>
<entry key="datapoint105words" type="xstring" value="na"/>
<entry key="datapoint105tagtype" type="xstring" value=""/>
<entry key="datapoint105tagvalue" type="xstring" value=""/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row151"/>
<entry key="1" type="xstring" value="Row332"/>
</config>
<entry key="datapoint106color" type="xint" value="855572480"/>
<entry key="datapoint106colorfixed" type="xboolean" value="true"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.0"/>
<entry key="datapoint106x" type="xdouble" value="70.29833984375"/>
<entry key="datapoint106y" type="xdouble" value="367.93505859375"/>
<entry key="datapoint106words" type="xstring" value="https"/>
<entry key="datapoint106tagtype" type="xstring" value=""/>
<entry key="datapoint106tagvalue" type="xstring" value=""/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row21"/>
<entry key="1" type="xstring" value="Row45"/>
<entry key="2" type="xstring" value="Row67"/>
<entry key="3" type="xstring" value="Row86"/>
<entry key="4" type="xstring" value="Row113"/>
<entry key="5" type="xstring" value="Row137"/>
<entry key="6" type="xstring" value="Row153"/>
<entry key="7" type="xstring" value="Row175"/>
